
default_dir_path: ../../ply_data/grid_proj/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
 0 -0  0  0 -0  0 -0  0 -0
 0 -0  0 -0  0 -0 -0  0 -0
 0 -0  0 -0  0 -0 -0  0 -0
 25.7233229927466 -4.95042492848409  5.71629399838813                 0                -0                 0 -10.2893291970986  1.98016997139364 -2.28651759935525
 0  0  0  0  0  0 -0 -0 -0
 85.3702261418262                 0  17.0740452283652  24.6442500314917                 0  4.92885000629833 -28.4567420472754                -0 -5.69134840945508
  531.8392790136                0  106.36785580272 201.030815473149                0 40.2061630946298   177.2797596712                0   35.45595193424
25.9144933104016                0 5.18289866208031  14.766426955995                0   2.953285391199  9.4234521128733                0 1.88469042257466
53.8422505482334                0 10.7684501096467 43.0738004385868                0 8.61476008771735 21.5369002192934                0 4.30738004385868
18.8531992240682                0 3.77063984481364 20.3866765529556                0 4.07733531059112 8.37919965514142                0 1.67583993102828
 3.12902437168053                 0 0.625804874336106  4.48393885998378                 0 0.896787771996755  1.56451218584027                 0 0.312902437168053
 12.1389946033352                 0  2.42779892066703  4.58843880177233                 0 0.917687760354466  2.02316576722252                 0 0.404633153444505
 66.378490603042                0 13.2756981206084 37.8233570380323                0 7.56467140760646 12.0688164732804                0 2.41376329465607
 8.12108763708793  1.27874055309031  1.47656138856144  6.49687010967034  1.02299244247225  1.18124911084915  1.62421752741759 0.255748110618062 0.295312277712288
 16.3200372468192  2.56974119576616  2.96727949942168  17.6474728097261  2.77875823409379   3.2086314199502   3.6266749437376 0.571053599059146 0.659395444315928
104.362878733472  16.432902985097 18.9750688606312 149.553570668246 23.5485964711888 27.1915583033174 26.0907196833679 4.10822574627425  4.7437672151578
    16.4851126898653     2.59573385497332     2.99729321633914     6.23123522082999    0.981165766064456     1.13295185833273 1.07912724078765e-15 1.69918590514612e-16 1.96204952870482e-16
    17.6809123883176     2.78402360581912     3.21471134333048     10.0748217675028     1.58637410836788      1.8317857759096  1.2460693868972e-15 1.96205179428552e-16 2.26558070344946e-16
    12.8441879576851     2.02243649458949     2.33530690139729     10.2753503661481     1.61794919567159     1.86824552111783 1.00718542473514e-15 1.58590684480304e-16 1.83124622679116e-16
    3.98851838918372    0.628029204820221    0.725185161669767     4.31293561158572    0.679111704719843    0.784170111197404 3.59709080262549e-16 5.66395301715372e-17 6.54016509568272e-17
    3.88185115290303    0.611233459371636    0.705791118709642     5.56275092987733    0.875906715781445      1.0114092599777 4.15356462299067e-16 6.54017264761839e-17 7.55193567816485e-17
  20.2699728526292   3.19169518357656   3.68544960956895   7.66188082185341   1.20643418193208   1.39306924033698  -3.37832880877154  -0.53194919726276 -0.614241601594825
  18.3650515835623   5.30153126588485   3.06084193059372   10.4646534857351   3.02088384499459   1.74410891428919  -3.33910028792042 -0.963914775615428 -0.556516714653405
  19.0640963552192   5.50332801534289   3.17734939253653   15.2512770841753   4.40266241227431   2.54187951402922  -3.81281927104383  -1.10066560306858 -0.635469878507306
  18.1597579767909   5.24226813395011   3.02662632946515   19.6368323356053   5.66866257448086   3.27280538926756  -4.03550177262019  -1.16494847421113 -0.672583628770033
 -2.05225441450502 -0.592434543107236 -0.342042402417503  -2.94091135980191 -0.848967586790816 -0.490151893300318  0.513063603626254  0.148108635776809 0.0855106006043758
  1.86776567276252   0.53917725558472  0.311294278793753  0.705999859590292  0.203804509467228  0.117666643265049 -0.622588557587506 -0.179725751861573 -0.103764759597918
   1.17698870612567   0.339767214740827   0.196164784354278   0.670664000598452   0.193603930372758   0.111777333433075  -0.427995893136607   -0.12355171445121 -0.0713326488561011
 -0.529451551355583  -0.152839426587573 -0.0882419252259305  -0.423561241084466  -0.122271541270058 -0.0705935401807444   0.211780620542233  0.0611357706350291  0.0352967700903722
  0.266573346129297  0.0769530606938747  0.0444288910215495    0.28825582971824  0.0832122516439129  0.0480426382863734  -0.118477042724132 -0.0342013603083887 -0.0197461737873553
    2.084343745323  0.601697930681117    0.3473906242205   2.98689585220404  0.862242160135001   0.49781597536734   -1.0421718726615 -0.300848965340559  -0.17369531211025

Matrix_M:
 11663321.0054379  10483310.0934416  116476.592287065  1735277.22184052  504071.642383547 -10358.2422717761  -258506.32190622 -42120.9433556126 -34824.4355941896
 10483310.0934416  235365404.358888  263564.140816035  504071.642383547  3188547.78752328  491080.926603858 -42120.9433556126  5966215.96468811  856511.064829532
 116476.592287065  263564.140816035  142456.320881065 -10358.2422717761  491080.926603858  26861.2238970278 -34824.4355941896  856511.064829532  91891.2515806692
 1735277.22184052  504071.642383547 -10358.2422717761  2682280.09478208  392944.836692247  219121.389286202     1159823.74616  424481.528810155  205091.308128526
 504071.642383547  3188547.78752328  491080.926603858  392944.836692247  6880711.08656032   207083.52086137  424481.528810155   8141982.6629169   1276752.3588947
-10358.2422717761  491080.926603858  26861.2238970278  219121.389286202   207083.52086137  501508.110244641  205091.308128526   1276752.3588947  357827.676202858
 -258506.32190622 -42120.9433556126 -34824.4355941896     1159823.74616  424481.528810155  205091.308128526  1865022.02173554  1325457.92800085  436688.784368378
-42120.9433556126  5966215.96468811  856511.064829532  424481.528810155   8141982.6629169   1276752.3588947  1325457.92800085  20964453.9813845  2569960.92229786
-34824.4355941896  856511.064829532  91891.2515806692  205091.308128526   1276752.3588947  357827.676202858  436688.784368378  2569960.92229786  938164.256749848

Essential_Matrix:: Matrix M Eigenvalue :
95183.3839637105
237017.980984897
650359.579798196
907829.197060561
3167223.69042155
3312435.50054319
11533234.9245465
25020957.0607927
236079079.918552

Essential_Matrix:: Matrix M EigenVector: 
  0.00693612186088535   -0.0130944975874089    0.0220547120437474    -0.116100873915537       0.1175311363922    -0.107009503346263     0.978912224628306   -0.0100610992658297    0.0466865079648202
-0.000461847138932995  0.000792164743147567  0.000374504708097396   0.00325777134283396  -0.00362470688410525   0.00574456675345269   -0.0464879890022618   -0.0319117742260666     0.998380074341145
   -0.997191234154744   0.00506720072555166   0.00691127825431511    0.0444695090006331   -0.0126958600158318   -0.0422051250227861   0.00950304188999531    0.0390419557445477    0.0012741470196948
  0.00461908999161715     0.105459676165244    -0.111374224490167     0.598666827845778    -0.334339788141584     0.685101714654137     0.190084620884103    0.0276483292846813   0.00258563368892068
   0.0410114326540401     -0.12054658063203    0.0201255031264901   -0.0341863622036662    -0.817156454660943    -0.378869015557584    0.0537766828993041     0.409644503947088    0.0150295532685228
    -0.01481472220166     -0.81114029472209    -0.560875465461121    -0.060323495914666    0.0771131431332825     0.122215998206746 -0.000733011255904586    0.0521816750031398   0.00225450558934318
   -0.048864294845565    -0.118508730596943     0.354579254251325    -0.689585089479183    -0.187565892140293     0.585772334676935  -0.00381030740296357    0.0631601726849701 -2.14652430780773e-05
   0.0310690753432277    0.0342482288592099    0.0986948349504284    0.0948984334567961     0.401584588575848    0.0930303781036312   -0.0208886757436939     0.898861567685177    0.0283213804635561
  -0.0168986120037557     0.548619331190833    -0.732535339865152    -0.369850680928924   -0.0639277777519952    0.0843087993981552  -0.00198199495132829     0.118822710083033   0.00402701643860805

Essential_Matrix:: min_eigen
95183.3839637105

Essential_Matrix:: min_eigenvector
  0.00693612186088535
-0.000461847138932995
   -0.997191234154744
  0.00461908999161715
   0.0410114326540401
    -0.01481472220166
   -0.048864294845565
   0.0310690753432277
  -0.0168986120037557

Essential Matrix:
  0.00693612186088535 -0.000461847138932995    -0.997191234154744
  0.00461908999161715    0.0410114326540401     -0.01481472220166
   -0.048864294845565    0.0310690753432277   -0.0168986120037557


Translation:: E * E.t Eigenvalue :
0.00119202917454354
0.00387390530053061
  0.994934065524927

Translation:: E * E.t Eigenvec :
-0.00614955077129921   -0.021492655989086    0.999750093155208
   0.899815132137605    0.436016593031979   0.0149083391754376
  -0.436228049306204    0.899681941765711   0.0166581109128284

Translation:: E * E.t min_eigen
0.00119202917454354

Translation:: E * E.t min_eigenvector
-0.00614955077129921
   0.899815132137605
  -0.436228049306204

Translation:: diff scale
-0.00614955077129921
   0.899815132137605
  -0.436228049306204

translation:: check_sign: 
-47.3548437508524

translation:: change_sign
0.00614955077129921
 -0.899815132137605
  0.436228049306204

translation_t_cross: 
                   0   -0.436228049306204   -0.899815132137605
   0.436228049306204                    0 -0.00614955077129921
   0.899815132137605  0.00614955077129921                    0

Matrix_R calc from matrix_E: 
 -0.671532656966901   0.740547521671316 -0.0251646333859047
 -0.675539687238836   -0.59792260079868   0.431433302399572
  0.304450359816229   0.306721260431383   0.901793793950232

calc scale: 
vector_t: 
0.00614955077129921
 -0.899815132137605
  0.436228049306204
matrix_R:
 -0.671532656966901   0.740547521671316 -0.0251646333859047
 -0.675539687238836   -0.59792260079868   0.431433302399572
  0.304450359816229   0.306721260431383   0.901793793950232

point:1 4.79637550108814
img: 
                0
                0
0.371390676354104
ply:
 0
 0
10
fraction top: 0.535675814066044
fraction bottom:0.111683460551518

point:2 -21.9710243717373
img: 
0.929669666486403
0.146385109561555
0.338061696904147
ply:
   25.5
4.33013
     10
fraction top: -21.9608970520764
fraction bottom:0.999539060196304

point:3 -25.730741042289
img: 
0.914991451759449
0.264135157336659
0.304997150586483
ply:
     28
8.66025
     10
fraction top: -25.4785657003966
fraction bottom:0.990199452807131

point:4 -16.7866325329905
img: 
 0.894426478956224
-0.387300081785229
 0.223606619739056
ply:
     18
-8.6603
      5
fraction top: -13.363998875083
fraction bottom:0.796109574020813

point:5 -16.7415901180441
img: 
0.959403427682821
-0.18463612365375
0.213200761707294
ply:
   20.5
-4.3301
      5
fraction top: -15.5655354343849
fraction bottom:0.929752510044333

point:6 -18.3107111965823
img: 
 0.98058067569092
                0
0.196116135138184
ply:
23
 0
 5
fraction top: -18.15713616252
fraction bottom:0.99161283074079

point:7 -21.0358614211896
img: 
 0.97227180844335
 0.15309321185072
0.176776692444246
ply:
   25.5
4.33013
      5
fraction top: -20.9730085655691
fraction bottom:0.997012109256567

point:8 -24.5871116353303
img: 
0.948683331224785
0.273861160641315
0.158113888537464
ply:
     28
8.66025
      5
fraction top: -23.8629646232878
fraction bottom:0.97054769902285

point:9 -14.4671187062001
img: 
   0.917662166491333
  -0.397361483023245
6.12323399573677e-17
ply:
     18
-8.6603
      0
fraction top: -12.5587513834607
fraction bottom:0.868089329914632

point:10 -15.2018745266861
img: 
   0.981980724894057
  -0.188981099416167
6.12323399573677e-17
ply:
   20.5
-4.3301
      0
fraction top: -14.7305167108667
fraction bottom:0.968993441237001

point:11 -17.0360685013063
img: 
                   1
                   0
6.12323399573677e-17
ply:
23
 0
 0
fraction top: -17.0354242487349
fraction bottom:0.999962183025311

point:12 -19.8124174164697
img: 
   0.987829144693916
   0.155542858702308
6.12323399573677e-17
ply:
   25.5
4.33013
      0
fraction top: -19.4572754093119
fraction bottom:0.982074776656857

point:13 -23.3376990161036
img: 
   0.960768957288872
   0.277349978745365
6.12323399573677e-17
ply:
     28
8.66025
      0
fraction top: -21.952187458602
fraction bottom:0.940632041036028

point:14 -11.3307958491806
img: 
 0.894426478956224
-0.387300081785229
-0.223606619739056
ply:
     18
-8.6603
     -5
fraction top: -10.5855770092873
fraction bottom:0.934230671012646

point:15 -13.3168692975411
img: 
 0.959403427682821
 -0.18463612365375
-0.213200761707294
ply:
   20.5
-4.3301
     -5
fraction top: -13.233686898041
fraction bottom:0.993753606974615

point:16 -15.7816782900225
img: 
  0.98058067569092
                 0
-0.196116135138184
ply:
23
 0
-5
fraction top: -15.6818808625072
fraction bottom:0.993676374230847

point:17 -18.8343537234856
img: 
  0.97227180844335
  0.15309321185072
-0.176776692444245
ply:
   25.5
4.33013
     -5
fraction top: -18.0125042478627
fraction bottom:0.95636433892616

point:18 -22.4537261262766
img: 
 0.948683331224785
 0.273861160641315
-0.158113888537464
ply:
     28
8.66025
     -5
fraction top: -20.3019863372401
fraction bottom:0.904170034989495

point:19 -8.81161171003182
img: 
 0.834057078850673
-0.361159225998524
-0.417028539425337
ply:
     18
-8.6603
    -10
fraction top: -8.61811655585332
fraction bottom:0.978040889618615

point:20 -11.9817985595606
img: 
 0.900000168472847
-0.173204032422412
-0.400000074876821
ply:
   20.5
-4.3301
    -10
fraction top: -11.9797407786436
fraction bottom:0.999828257760565

point:21 -15.172965985738
img: 
 0.928476690885259
                 0
-0.371390676354104
ply:
 23
  0
-10
fraction top: -14.8022888897207
fraction bottom:0.975569898702354

point:22 -18.6045764023741
img: 
 0.929669666486403
 0.146385109561555
-0.338061696904147
ply:
   25.5
4.33013
    -10
fraction top: -17.2131719197061
fraction bottom:0.925211708529391

point:23 -22.3782824773596
img: 
 0.914991451759449
 0.264135157336659
-0.304997150586483
ply:
     28
8.66025
    -10
fraction top: -19.3953944895606
fraction bottom:0.866706124975551

point:24 -27.354782816884
img: 
0.893003516883775
0.337547887686093
0.297667838961258
ply:
      28
11.33975
      10
fraction top: -26.5791505125488
fraction bottom:0.97164545924099

point:25 -29.3324783585304
img: 
0.828480573835956
0.472079377801267
0.301265663213075
ply:
    25.5
15.66987
      10
fraction top: -26.8949807661395
fraction bottom:0.916901069094901

point:26 -32.6212130312963
img: 
 0.74535599249993
0.596284793999944
0.298142396999972
ply:
23
20
10
fraction top: -27.3520015690789
fraction bottom:0.838472853319029

point:27 -37.0612154999193
img: 
0.650005719344131
0.702875740098429
0.288891430819614
ply:
   20.5
24.3301
     10
fraction top: -27.7053197666437
fraction bottom:0.747555615565388

point:28 -42.2963130238083
img: 
0.550187528429334
0.788426981052162
0.275093764214667
ply:
     18
28.6603
     10
fraction top: -27.7693749932868
fraction bottom:0.656543632482945

point:29 -26.1193365256193
img: 
0.924241465939729
0.349355572113001
0.154040244323288
ply:
      28
11.33975
       5
fraction top: -24.59631235126
fraction bottom:0.941689783242946

point:30 -27.98702001125
img: 
0.858204639589561
0.489016550391465
0.156037207198102
ply:
    25.5
15.66987
       5
fraction top: -24.2240652161393
fraction bottom:0.865546428537296

point:31 -31.2718345190477
img: 
 0.77151674981046
0.617213399848368
0.154303349962092
ply:
23
20
 5
fraction top: -23.9667283160172
fraction bottom:0.766399819026256

point:32 -35.9075437473984
img: 
0.671356568907413
0.725963220318856
0.149190348646092
ply:
   20.5
24.3301
      5
fraction top: -23.6600902079368
fraction bottom:0.658916977846778

point:33 -41.5735448172473
img: 
 0.56649886774693
0.811801374964367
0.141624716936733
ply:
     18
28.6603
      5
fraction top: -23.1772490703061
fraction bottom:0.557499947916173

point:34 -24.8382380052594
img: 
   0.935405933895779
   0.353575647963155
6.12323399573677e-17
ply:
      28
11.33975
       0
fraction top: -22.414174881414
fraction bottom:0.902405995009306

point:35 -26.6339245765032
img: 
   0.868846991589895
   0.495080705749264
6.12323399573677e-17
ply:
    25.5
15.66987
       0
fraction top: -21.4743596910957
fraction bottom:0.80627845999236

point:36 -29.9086745669373
img: 
    0.78086880944303
   0.624695047554424
6.12323399573677e-17
ply:
23
20
 0
fraction top: -20.6192711828824
fraction bottom:0.689407721386494

point:37 -34.7311241065058
img: 
   0.678955098254541
   0.734179797157458
6.12323399573677e-17
ply:
   20.5
24.3301
      0
fraction top: -19.7645212966198
fraction bottom:0.569072317844084

point:38 -40.8946164531288
img: 
   0.572267079083777
   0.820067308333238
6.12323399573677e-17
ply:
     18
28.6603
      0
fraction top: -18.8389900021246
fraction bottom:0.460671639351766

point:39 -23.9957273435498
img: 
 0.924241465939729
 0.349355572113001
-0.154040244323288
ply:
      28
11.33975
      -5
fraction top: -20.6056810279663
fraction bottom:0.858722918999382

point:40 -25.8646416512383
img: 
 0.858204639589561
 0.489016550391465
-0.156037207198102
ply:
    25.5
15.66987
      -5
fraction top: -19.3254744568391
fraction bottom:0.747177351900944

point:41 -29.2293397471294
img: 
  0.77151674981046
 0.617213399848368
-0.154303349962092
ply:
23
20
-5
fraction top: -18.0679430295442
fraction bottom:0.618144069823495

point:42 -34.3066204672277
img: 
 0.671356568907413
 0.725963220318856
-0.149190348646092
ply:
   20.5
24.3301
     -5
fraction top: -16.8081702225697
fraction bottom:0.48993955084052

point:43 -41.0900204662881
img: 
  0.56649886774693
 0.811801374964367
-0.141624716936732
ply:
     18
28.6603
     -5
fraction top: -15.5256526120323
fraction bottom:0.377844849816274

point:44 -24.0523072537095
img: 
 0.893003516883775
 0.337547887686093
-0.297667838961258
ply:
      28
11.33975
     -10
fraction top: -19.6444523574819
fraction bottom:0.816738791429342

point:45 -26.273170086155
img: 
 0.828480573835956
 0.472079377801267
-0.301265663213075
ply:
    25.5
15.66987
     -10
fraction top: -18.2934266282678
fraction bottom:0.696277859439116

point:46 -30.012269284613
img: 
  0.74535599249993
 0.596284793999944
-0.298142396999972
ply:
 23
 20
-10
fraction top: -16.8587556545932
fraction bottom:0.56172878814054

point:47 -35.624547169799
img: 
 0.650005719344131
 0.702875740098429
-0.288891430819614
ply:
   20.5
24.3301
    -10
fraction top: -15.3454377196643
fraction bottom:0.430754604304796

point:48 -43.3703863618227
img: 
 0.550187528429334
 0.788426981052162
-0.275093764214667
ply:
     18
28.6603
    -10
fraction top: -13.7756040239594
fraction bottom:0.3176269611489
scale_s
-24.8175004853391

----RESULT
Essential Matrix:
  0.00693612186088535 -0.000461847138932995    -0.997191234154744
  0.00461908999161715    0.0410114326540401     -0.01481472220166
   -0.048864294845565    0.0310690753432277   -0.0168986120037557

Rotation Matrix:
 -0.671532656966901   0.740547521671316 -0.0251646333859047
 -0.675539687238836   -0.59792260079868   0.431433302399572
  0.304450359816229   0.306721260431383   0.901793793950232

scale
-24.8175004853391

translation Vector: 
-0.152616479251336
  22.3311624785405
 -10.8260898253753

Rotation_axis
0.0854612718476543
 0.225874872181915
 0.970400388051749

Rotation_degree: 
133.143720084206

corresp_plypoint point_rotated: -0.671532656966901   0.740547521671316 -0.0251646333859047
 -0.675539687238836   -0.59792260079868   0.431433302399572
  0.304450359816229   0.306721260431383   0.901793793950232
corresp_plypoint point_transformed:-0.152616479251336   22.3311624785405  -10.8260898253753
