
default_dir_path: ../../ply_data/check_1130/

corresp_img_file_name: 

corresp_ply_file_name: 
r0_0_1-d30.dat
img.dat

img_file_path: 

ply_file_path: 
Rotation Point
Point: corresp_plypoint
 -6  -2 -10
-6 -2 -8
-6 -2 -6
-6 -2 -4
-6 -2 -2
-6 -2  0
-6 -2  2
-6 -2  4
-6 -2  6
-6 -2  8
-6 -2 10
 -6   0 -10
-6  0 -8
-6  0 -6
-6  0 -4
-6  0 -2
-6  0  0
-6  0  2
-6  0  4
-6  0  6
-6  0  8
-6  0 10
 -6   2 -10
-6  2 -8
-6  2 -6
-6  2 -4
-6  2 -2
-6  2  0
-6  2  2
-6  2  4
-6  2  6
-6  2  8
-6  2 10
 -6   4 -10
-6  4 -8
-6  4 -6
-6  4 -4
-6  4 -2
-6  4  0
-6  4  2
-6  4  4
-6  4  6
-6  4  8
-6  4 10
 -6   6 -10
-6  6 -8
-6  6 -6
-6  6 -4
-6  6 -2
-6  6  0
-6  6  2
-6  6  4
-6  6  6
-6  6  8
-6  6 10
 -6   8 -10
-6  8 -8
-6  8 -6
-6  8 -4
-6  8 -2
-6  8  0
-6  8  2
-6  8  4
-6  8  6
-6  8  8
-6  8 10
 -6  10 -10
-6 10 -8
-6 10 -6
-6 10 -4
-6 10 -2
-6 10  0
-6 10  2
-6 10  4
-6 10  6
-6 10  8
-6 10 10
 -4 -10 -10
 -4 -10  -8
 -4 -10  -6
 -4 -10  -4
 -4 -10  -2
 -4 -10   0
 -4 -10   2
 -4 -10   4
 -4 -10   6
 -4 -10   8
 -4 -10  10
 -4  -8 -10
-4 -8 -8
-4 -8 -6
-4 -8 -4
-4 -8 -2
-4 -8  0
-4 -8  2
-4 -8  4
-4 -8  6
-4 -8  8
-4 -8 10
 -4  -6 -10
-4 -6 -8
-4 -6 -6
-4 -6 -4
-4 -6 -2
-4 -6  0
-4 -6  2
-4 -6  4
-4 -6  6
-4 -6  8
-4 -6 10
 -4  -4 -10
-4 -4 -8
-4 -4 -6
-4 -4 -4
-4 -4 -2
-4 -4  0
-4 -4  2
-4 -4  4
-4 -4  6
-4 -4  8
-4 -4 10
 -4  -2 -10
-4 -2 -8
-4 -2 -6
-4 -2 -4
-4 -2 -2
-4 -2  0
-4 -2  2
-4 -2  4
-4 -2  6
-4 -2  8
-4 -2 10
 -4   0 -10
-4  0 -8
-4  0 -6
-4  0 -4
-4  0 -2
-4  0  0
-4  0  2
-4  0  4
-4  0  6
-4  0  8
-4  0 10
 -4   2 -10
-4  2 -8
-4  2 -6
-4  2 -4
-4  2 -2
-4  2  0
-4  2  2
-4  2  4
-4  2  6
-4  2  8
-4  2 10
 -4   4 -10
-4  4 -8
-4  4 -6
-4  4 -4
-4  4 -2
-4  4  0
-4  4  2
-4  4  4
-4  4  6
-4  4  8
-4  4 10
 -4   6 -10
-4  6 -8
-4  6 -6
-4  6 -4
-4  6 -2
-4  6  0
-4  6  2
-4  6  4
-4  6  6
-4  6  8
-4  6 10
 -4   8 -10
-4  8 -8
-4  8 -6
-4  8 -4
-4  8 -2
-4  8  0
-4  8  2
-4  8  4
-4  8  6
-4  8  8
-4  8 10
 -4  10 -10
-4 10 -8
-4 10 -6
-4 10 -4
-4 10 -2
-4 10  0
-4 10  2
-4 10  4
-4 10  6
-4 10  8
-4 10 10
 -2 -10 -10
 -2 -10  -8
 -2 -10  -6
 -2 -10  -4
 -2 -10  -2
 -2 -10   0
 -2 -10   2
 -2 -10   4
 -2 -10   6
 -2 -10   8
 -2 -10  10
 -2  -8 -10
-2 -8 -8
-2 -8 -6
-2 -8 -4
-2 -8 -2
-2 -8  0
-2 -8  2
-2 -8  4
-2 -8  6
-2 -8  8
-2 -8 10
 -2  -6 -10
-2 -6 -8
-2 -6 -6
-2 -6 -4
-2 -6 -2
-2 -6  0
-2 -6  2
-2 -6  4
-2 -6  6
-2 -6  8
-2 -6 10
 -2  -4 -10
-2 -4 -8
-2 -4 -6
-2 -4 -4
-2 -4 -2
-2 -4  0
-2 -4  2
-2 -4  4
-2 -4  6
-2 -4  8
-2 -4 10
 -2  -2 -10
-2 -2 -8
-2 -2 -6
-2 -2 -4
-2 -2 -2
-2 -2  0
-2 -2  2
-2 -2  4
-2 -2  6
-2 -2  8
-2 -2 10
 -2   0 -10
-2  0 -8
-2  0 -6
-2  0 -4
-2  0 -2
-2  0  0
-2  0  2
-2  0  4
-2  0  6
-2  0  8
-2  0 10
 -2   2 -10
-2  2 -8
-2  2 -6
-2  2 -4
-2  2 -2
-2  2  0
-2  2  2
-2  2  4
-2  2  6
-2  2  8
-2  2 10
 -2   4 -10
-2  4 -8
-2  4 -6
-2  4 -4
-2  4 -2
-2  4  0
-2  4  2
-2  4  4
-2  4  6
-2  4  8
-2  4 10
 -2   6 -10
-2  6 -8
-2  6 -6
-2  6 -4
-2  6 -2
-2  6  0
-2  6  2
-2  6  4
-2  6  6
-2  6  8
-2  6 10
 -2   8 -10
-2  8 -8
-2  8 -6
-2  8 -4
-2  8 -2
-2  8  0
-2  8  2
-2  8  4
-2  8  6
-2  8  8
-2  8 10
 -2  10 -10
-2 10 -8
-2 10 -6
-2 10 -4
-2 10 -2
-2 10  0
-2 10  2
-2 10  4
-2 10  6
-2 10  8
-2 10 10
  0 -10 -10
  0 -10  -8
  0 -10  -6
  0 -10  -4
  0 -10  -2
  0 -10   0
  0 -10   2
  0 -10   4
  0 -10   6
  0 -10   8
  0 -10  10
  0  -8 -10
 0 -8 -8
 0 -8 -6
 0 -8 -4
 0 -8 -2
 0 -8  0
 0 -8  2
 0 -8  4
 0 -8  6
 0 -8  8
 0 -8 10
  0  -6 -10
 0 -6 -8
 0 -6 -6
 0 -6 -4
 0 -6 -2
 0 -6  0
 0 -6  2
 0 -6  4
 0 -6  6
 0 -6  8
 0 -6 10
  0  -4 -10
 0 -4 -8
 0 -4 -6
 0 -4 -4
 0 -4 -2
 0 -4  0
 0 -4  2
 0 -4  4
 0 -4  6
 0 -4  8
 0 -4 10
  0  -2 -10
 0 -2 -8
 0 -2 -6
 0 -2 -4
 0 -2 -2
 0 -2  0
 0 -2  2
 0 -2  4
 0 -2  6
 0 -2  8
 0 -2 10
  0   0 -10
 0  0 -8
 0  0 -6
 0  0 -4
 0  0 -2
0 0 0
0 0 2
0 0 4
0 0 6
0 0 8
 0  0 10
  0   2 -10
 0  2 -8
 0  2 -6
 0  2 -4
 0  2 -2
0 2 0
0 2 2
0 2 4
0 2 6
0 2 8
 0  2 10
  0   4 -10
 0  4 -8
 0  4 -6
 0  4 -4
 0  4 -2
0 4 0
0 4 2
0 4 4
0 4 6
0 4 8
 0  4 10
  0   6 -10
 0  6 -8
 0  6 -6
 0  6 -4
 0  6 -2
0 6 0
0 6 2
0 6 4
0 6 6
0 6 8
 0  6 10
  0   8 -10
 0  8 -8
 0  8 -6
 0  8 -4
 0  8 -2
0 8 0
0 8 2
0 8 4
0 8 6
0 8 8
 0  8 10
  0  10 -10
 0 10 -8
 0 10 -6
 0 10 -4
 0 10 -2
 0 10  0
 0 10  2
 0 10  4
 0 10  6
 0 10  8
 0 10 10
  2 -10 -10
  2 -10  -8
  2 -10  -6
  2 -10  -4
  2 -10  -2
  2 -10   0
  2 -10   2
  2 -10   4
  2 -10   6
  2 -10   8
  2 -10  10
  2  -8 -10
 2 -8 -8
 2 -8 -6
 2 -8 -4
 2 -8 -2
 2 -8  0
 2 -8  2
 2 -8  4
 2 -8  6
 2 -8  8
 2 -8 10
  2  -6 -10
 2 -6 -8
 2 -6 -6
 2 -6 -4
 2 -6 -2
 2 -6  0
 2 -6  2
 2 -6  4
 2 -6  6
 2 -6  8
 2 -6 10
  2  -4 -10
 2 -4 -8
 2 -4 -6
 2 -4 -4
 2 -4 -2
 2 -4  0
 2 -4  2
 2 -4  4
 2 -4  6
 2 -4  8
 2 -4 10
  2  -2 -10
 2 -2 -8
 2 -2 -6
 2 -2 -4
 2 -2 -2
 2 -2  0
 2 -2  2
 2 -2  4
 2 -2  6
 2 -2  8
 2 -2 10
  2   0 -10
 2  0 -8
 2  0 -6
 2  0 -4
 2  0 -2
2 0 0
2 0 2
2 0 4
2 0 6
2 0 8
 2  0 10
  2   2 -10
 2  2 -8
 2  2 -6
 2  2 -4
 2  2 -2
2 2 0
2 2 2
2 2 4
2 2 6
2 2 8
 2  2 10
  2   4 -10
 2  4 -8
 2  4 -6
 2  4 -4
 2  4 -2
2 4 0
2 4 2
2 4 4
2 4 6
2 4 8
 2  4 10
  2   6 -10
 2  6 -8
 2  6 -6
 2  6 -4
 2  6 -2
2 6 0
2 6 2
2 6 4
2 6 6
2 6 8
 2  6 10
  2   8 -10
 2  8 -8
 2  8 -6
 2  8 -4
 2  8 -2
2 8 0
2 8 2
2 8 4
2 8 6
2 8 8
 2  8 10
  2  10 -10
 2 10 -8
 2 10 -6
 2 10 -4
 2 10 -2
 2 10  0
 2 10  2
 2 10  4
 2 10  6
 2 10  8
 2 10 10
  4 -10 -10
  4 -10  -8
  4 -10  -6
  4 -10  -4
  4 -10  -2
  4 -10   0
  4 -10   2
  4 -10   4
  4 -10   6
  4 -10   8
  4 -10  10
  4  -8 -10
 4 -8 -8
 4 -8 -6
 4 -8 -4
 4 -8 -2
 4 -8  0
 4 -8  2
 4 -8  4
 4 -8  6
 4 -8  8
 4 -8 10
  4  -6 -10
 4 -6 -8
 4 -6 -6
 4 -6 -4
 4 -6 -2
 4 -6  0
 4 -6  2
 4 -6  4
 4 -6  6
 4 -6  8
 4 -6 10
  4  -4 -10
 4 -4 -8
 4 -4 -6
 4 -4 -4
 4 -4 -2
 4 -4  0
 4 -4  2
 4 -4  4
 4 -4  6
 4 -4  8
 4 -4 10
  4  -2 -10
 4 -2 -8
 4 -2 -6
 4 -2 -4
 4 -2 -2
 4 -2  0
 4 -2  2
 4 -2  4
 4 -2  6
 4 -2  8
 4 -2 10
  4   0 -10
 4  0 -8
 4  0 -6
 4  0 -4
 4  0 -2
4 0 0
4 0 2
4 0 4
4 0 6
4 0 8
 4  0 10
  4   2 -10
 4  2 -8
 4  2 -6
 4  2 -4
 4  2 -2
4 2 0
4 2 2
4 2 4
4 2 6
4 2 8
 4  2 10
  4   4 -10
 4  4 -8
 4  4 -6
 4  4 -4
 4  4 -2
4 4 0
4 4 2
4 4 4
4 4 6
4 4 8
 4  4 10
  4   6 -10
 4  6 -8
 4  6 -6
 4  6 -4
 4  6 -2
4 6 0
4 6 2
4 6 4
4 6 6
4 6 8
 4  6 10
  4   8 -10
 4  8 -8
 4  8 -6
 4  8 -4
 4  8 -2
4 8 0
4 8 2
4 8 4
4 8 6
4 8 8
 4  8 10
  4  10 -10
 4 10 -8
 4 10 -6
 4 10 -4
 4 10 -2
 4 10  0
 4 10  2
 4 10  4
 4 10  6
 4 10  8
 4 10 10
  6 -10 -10
  6 -10  -8
  6 -10  -6
  6 -10  -4
  6 -10  -2
  6 -10   0
  6 -10   2
  6 -10   4
  6 -10   6
  6 -10   8
  6 -10  10
  6  -8 -10
 6 -8 -8
 6 -8 -6
 6 -8 -4
 6 -8 -2
 6 -8  0
 6 -8  2
 6 -8  4
 6 -8  6
 6 -8  8
 6 -8 10
  6  -6 -10
 6 -6 -8
 6 -6 -6
 6 -6 -4
 6 -6 -2
 6 -6  0
 6 -6  2
 6 -6  4
 6 -6  6
 6 -6  8
 6 -6 10
  6  -4 -10
 6 -4 -8
 6 -4 -6
 6 -4 -4
 6 -4 -2
 6 -4  0
 6 -4  2
 6 -4  4
 6 -4  6
 6 -4  8
 6 -4 10
  6  -2 -10
 6 -2 -8
 6 -2 -6
 6 -2 -4
 6 -2 -2
 6 -2  0
 6 -2  2
 6 -2  4
 6 -2  6
 6 -2  8
 6 -2 10
  6   0 -10
 6  0 -8
 6  0 -6
 6  0 -4
 6  0 -2
6 0 0
6 0 2
6 0 4
6 0 6
6 0 8
 6  0 10
  6   2 -10
 6  2 -8
 6  2 -6
 6  2 -4
 6  2 -2
6 2 0
6 2 2
6 2 4
6 2 6
6 2 8
 6  2 10
  6   4 -10
 6  4 -8
 6  4 -6
 6  4 -4
 6  4 -2
6 4 0
6 4 2
6 4 4
6 4 6
6 4 8
 6  4 10
  6   6 -10
 6  6 -8
 6  6 -6
 6  6 -4
 6  6 -2
6 6 0
6 6 2
6 6 4
6 6 6
6 6 8
 6  6 10
  6   8 -10
 6  8 -8
 6  8 -6
 6  8 -4
 6  8 -2
6 8 0
6 8 2
6 8 4
6 8 6
6 8 8
 6  8 10
  6  10 -10
 6 10 -8
 6 10 -6
 6 10 -4
 6 10 -2
 6 10  0
 6 10  2
 6 10  4
 6 10  6
 6 10  8
 6 10 10
  8 -10 -10
  8 -10  -8
  8 -10  -6
  8 -10  -4
  8 -10  -2
  8 -10   0
  8 -10   2
  8 -10   4
  8 -10   6
  8 -10   8
  8 -10  10
  8  -8 -10
 8 -8 -8
 8 -8 -6
 8 -8 -4
 8 -8 -2
 8 -8  0
 8 -8  2
 8 -8  4
 8 -8  6
 8 -8  8
 8 -8 10
  8  -6 -10
 8 -6 -8
 8 -6 -6
 8 -6 -4
 8 -6 -2
 8 -6  0
 8 -6  2
 8 -6  4
 8 -6  6
 8 -6  8
 8 -6 10
  8  -4 -10
 8 -4 -8
 8 -4 -6
 8 -4 -4
 8 -4 -2
 8 -4  0
 8 -4  2
 8 -4  4
 8 -4  6
 8 -4  8
 8 -4 10
  8  -2 -10
 8 -2 -8
 8 -2 -6
 8 -2 -4
 8 -2 -2
 8 -2  0
 8 -2  2
 8 -2  4
 8 -2  6
 8 -2  8
 8 -2 10
  8   0 -10
 8  0 -8
 8  0 -6
 8  0 -4
 8  0 -2
8 0 0
8 0 2
8 0 4
8 0 6
8 0 8
 8  0 10
  8   2 -10
 8  2 -8
 8  2 -6
 8  2 -4
 8  2 -2
8 2 0
8 2 2
8 2 4
8 2 6
8 2 8
 8  2 10
  8   4 -10
 8  4 -8
 8  4 -6
 8  4 -4
 8  4 -2
8 4 0
8 4 2
8 4 4
8 4 6
8 4 8
 8  4 10
  8   6 -10
 8  6 -8
 8  6 -6
 8  6 -4
 8  6 -2
8 6 0
8 6 2
8 6 4
8 6 6
8 6 8
 8  6 10
  8   8 -10
 8  8 -8
 8  8 -6
 8  8 -4
 8  8 -2
8 8 0
8 8 2
8 8 4
8 8 6
8 8 8
 8  8 10
  8  10 -10
 8 10 -8
 8 10 -6
 8 10 -4
 8 10 -2
 8 10  0
 8 10  2
 8 10  4
 8 10  6
 8 10  8
 8 10 10
 10 -10 -10
 10 -10  -8
 10 -10  -6
 10 -10  -4
 10 -10  -2
 10 -10   0
 10 -10   2
 10 -10   4
 10 -10   6
 10 -10   8
 10 -10  10
 10  -8 -10
10 -8 -8
10 -8 -6
10 -8 -4
10 -8 -2
10 -8  0
10 -8  2
10 -8  4
10 -8  6
10 -8  8
10 -8 10
 10  -6 -10
10 -6 -8
10 -6 -6
10 -6 -4
10 -6 -2
10 -6  0
10 -6  2
10 -6  4
10 -6  6
10 -6  8
10 -6 10
 10  -4 -10
10 -4 -8
10 -4 -6
10 -4 -4
10 -4 -2
10 -4  0
10 -4  2
10 -4  4
10 -4  6
10 -4  8
10 -4 10
 10  -2 -10
10 -2 -8
10 -2 -6
10 -2 -4
10 -2 -2
10 -2  0
10 -2  2
10 -2  4
10 -2  6
10 -2  8
10 -2 10
 10   0 -10
10  0 -8
10  0 -6
10  0 -4
10  0 -2
10  0  0
10  0  2
10  0  4
10  0  6
10  0  8
10  0 10
 10   2 -10
10  2 -8
10  2 -6
10  2 -4
10  2 -2
10  2  0
10  2  2
10  2  4
10  2  6
10  2  8
10  2 10
 10   4 -10
10  4 -8
10  4 -6
10  4 -4
10  4 -2
10  4  0
10  4  2
10  4  4
10  4  6
10  4  8
10  4 10
 10   6 -10
10  6 -8
10  6 -6
10  6 -4
10  6 -2
10  6  0
10  6  2
10  6  4
10  6  6
10  6  8
10  6 10
 10   8 -10
10  8 -8
10  8 -6
10  8 -4
10  8 -2
10  8  0
10  8  2
10  8  4
10  8  6
10  8  8
10  8 10
 10  10 -10
10 10 -8
10 10 -6
10 10 -4
10 10 -2
10 10  0
10 10  2
10 10  4
10 10  6
10 10  8
10 10 10

Point: ply_to_img
-0.577350269189626 -0.577350269189626 -0.577350269189626
-0.615457454896664 -0.615457454896664 -0.492365963917331
-0.650944554904119 -0.650944554904119 -0.390566732942472
-0.680413817439772 -0.680413817439772 -0.272165526975909
-0.700140042014005 -0.700140042014005 -0.140028008402801
  -0.707106781186547   -0.707106781186548 6.12323399573677e-17
-0.700140042014005 -0.700140042014005  0.140028008402801
-0.680413817439772 -0.680413817439772  0.272165526975909
-0.650944554904119 -0.650944554904119  0.390566732942472
-0.615457454896664 -0.615457454896664  0.492365963917331
-0.577350269189626 -0.577350269189626  0.577350269189626
-0.615457454896664 -0.492365963917331 -0.615457454896664
-0.662266178532522 -0.529812942826017 -0.529812942826018
-0.707106781186548 -0.565685424949238 -0.424264068711929
 -0.74535599249993 -0.596284793999944 -0.298142396999972
 -0.77151674981046 -0.617213399848368 -0.154303349962092
   -0.78086880944303   -0.624695047554424 6.12323399573677e-17
 -0.77151674981046 -0.617213399848368  0.154303349962092
 -0.74535599249993 -0.596284793999944  0.298142396999972
-0.707106781186548 -0.565685424949238  0.424264068711928
-0.662266178532522 -0.529812942826017  0.529812942826018
-0.615457454896664 -0.492365963917331  0.615457454896664
-0.650944554904119 -0.390566732942472 -0.650944554904119
-0.707106781186547 -0.424264068711929 -0.565685424949238
-0.762492851663023 -0.457495710997814 -0.457495710997814
-0.811107105653813 -0.486664263392288 -0.324442842261525
-0.845154254728517  -0.50709255283711 -0.169030850945703
  -0.857492925712544   -0.514495755427527 6.12323399573677e-17
-0.845154254728517  -0.50709255283711  0.169030850945703
-0.811107105653813 -0.486664263392288  0.324442842261525
-0.762492851663023 -0.457495710997814  0.457495710997814
-0.707106781186548 -0.424264068711929  0.565685424949238
-0.650944554904119 -0.390566732942472  0.650944554904119
-0.680413817439772 -0.272165526975909 -0.680413817439772
 -0.74535599249993 -0.298142396999972 -0.596284793999944
-0.811107105653813 -0.324442842261525 -0.486664263392288
-0.870388279778489 -0.348155311911396 -0.348155311911396
-0.912870929175277 -0.365148371670111 -0.182574185835055
  -0.928476690885259   -0.371390676354104 6.12323399573677e-17
-0.912870929175277 -0.365148371670111  0.182574185835055
-0.870388279778489 -0.348155311911396  0.348155311911396
-0.811107105653813 -0.324442842261525  0.486664263392288
 -0.74535599249993 -0.298142396999972  0.596284793999944
-0.680413817439772 -0.272165526975909  0.680413817439772
-0.700140042014005 -0.140028008402801 -0.700140042014005
 -0.77151674981046 -0.154303349962092 -0.617213399848368
-0.845154254728517 -0.169030850945703  -0.50709255283711
-0.912870929175277 -0.182574185835055 -0.365148371670111
-0.962250448649376 -0.192450089729875 -0.192450089729875
   -0.98058067569092   -0.196116135138184 6.12323399573677e-17
-0.962250448649376 -0.192450089729875  0.192450089729875
-0.912870929175277 -0.182574185835055  0.365148371670111
-0.845154254728517 -0.169030850945703   0.50709255283711
 -0.77151674981046 -0.154303349962092  0.617213399848368
-0.700140042014005 -0.140028008402801  0.700140042014005
  -0.707106781186548 8.65956056235493e-17   -0.707106781186547
   -0.78086880944303 9.56288488038411e-17   -0.624695047554424
  -0.857492925712544 1.05012596676537e-16   -0.514495755427526
  -0.928476690885259 1.13705600757556e-16   -0.371390676354104
   -0.98058067569092 1.20086498579063e-16   -0.196116135138184
                  -1 1.22464679914735e-16 6.12323399573677e-17
   -0.98058067569092 1.20086498579063e-16    0.196116135138184
  -0.928476690885259 1.13705600757556e-16    0.371390676354104
  -0.857492925712544 1.05012596676537e-16    0.514495755427526
   -0.78086880944303 9.56288488038411e-17    0.624695047554424
  -0.707106781186548 8.65956056235493e-17    0.707106781186547
-0.700140042014005  0.140028008402801 -0.700140042014005
 -0.77151674981046  0.154303349962092 -0.617213399848368
-0.845154254728517  0.169030850945703  -0.50709255283711
-0.912870929175277  0.182574185835055 -0.365148371670111
-0.962250448649376  0.192450089729875 -0.192450089729875
   -0.98058067569092    0.196116135138184 6.12323399573677e-17
-0.962250448649376  0.192450089729875  0.192450089729875
-0.912870929175277  0.182574185835055  0.365148371670111
-0.845154254728517  0.169030850945703   0.50709255283711
-0.77151674981046 0.154303349962092 0.617213399848368
-0.700140042014005  0.140028008402801  0.700140042014005
-0.680413817439772  0.272165526975909 -0.680413817439772
 -0.74535599249993  0.298142396999972 -0.596284793999944
-0.811107105653813  0.324442842261525 -0.486664263392288
-0.870388279778489  0.348155311911396 -0.348155311911396
-0.912870929175277  0.365148371670111 -0.182574185835055
  -0.928476690885259    0.371390676354104 6.12323399573677e-17
-0.912870929175277  0.365148371670111  0.182574185835055
-0.870388279778489  0.348155311911396  0.348155311911396
-0.811107105653813  0.324442842261525  0.486664263392288
-0.74535599249993 0.298142396999972 0.596284793999944
-0.680413817439772  0.272165526975909  0.680413817439772
-0.650944554904119  0.390566732942472 -0.650944554904119
-0.707106781186547  0.424264068711929 -0.565685424949238
-0.762492851663023  0.457495710997814 -0.457495710997814
-0.811107105653813  0.486664263392288 -0.324442842261525
-0.845154254728517   0.50709255283711 -0.169030850945703
  -0.857492925712544    0.514495755427527 6.12323399573677e-17
-0.845154254728517   0.50709255283711  0.169030850945703
-0.811107105653813  0.486664263392288  0.324442842261525
-0.762492851663023  0.457495710997814  0.457495710997814
-0.707106781186548  0.424264068711929  0.565685424949238
-0.650944554904119  0.390566732942472  0.650944554904119
-0.615457454896664  0.492365963917331 -0.615457454896664
-0.662266178532522  0.529812942826017 -0.529812942826018
-0.707106781186548  0.565685424949238 -0.424264068711929
 -0.74535599249993  0.596284793999944 -0.298142396999972
 -0.77151674981046  0.617213399848368 -0.154303349962092
   -0.78086880944303    0.624695047554424 6.12323399573677e-17
-0.77151674981046 0.617213399848368 0.154303349962092
-0.74535599249993 0.596284793999944 0.298142396999972
-0.707106781186548  0.565685424949238  0.424264068711928
-0.662266178532522  0.529812942826017  0.529812942826018
-0.615457454896664  0.492365963917331  0.615457454896664
-0.577350269189626  0.577350269189626 -0.577350269189626
-0.615457454896664  0.615457454896664 -0.492365963917331
-0.650944554904119  0.650944554904119 -0.390566732942472
-0.680413817439772  0.680413817439772 -0.272165526975909
-0.700140042014005  0.700140042014005 -0.140028008402801
  -0.707106781186547    0.707106781186548 6.12323399573677e-17
-0.700140042014005  0.700140042014005  0.140028008402801
-0.680413817439772  0.680413817439772  0.272165526975909
-0.650944554904119  0.650944554904119  0.390566732942472
-0.615457454896664  0.615457454896664  0.492365963917331
-0.577350269189626  0.577350269189626  0.577350269189626
-0.492365963917331 -0.615457454896664 -0.615457454896664
-0.529812942826018 -0.662266178532522 -0.529812942826018
-0.565685424949238 -0.707106781186547 -0.424264068711929
-0.596284793999944  -0.74535599249993 -0.298142396999972
-0.617213399848368  -0.77151674981046 -0.154303349962092
  -0.624695047554424    -0.78086880944303 6.12323399573677e-17
-0.617213399848368  -0.77151674981046  0.154303349962092
-0.596284793999944  -0.74535599249993  0.298142396999972
-0.565685424949238 -0.707106781186548  0.424264068711928
-0.529812942826018 -0.662266178532522  0.529812942826018
-0.492365963917331 -0.615457454896664  0.615457454896664
-0.529812942826018 -0.529812942826018 -0.662266178532522
-0.577350269189626 -0.577350269189626 -0.577350269189626
-0.624695047554424 -0.624695047554424 -0.468521285665818
-0.666666666666667 -0.666666666666667 -0.333333333333333
-0.696310623822791 -0.696310623822791 -0.174077655955698
  -0.707106781186547   -0.707106781186548 6.12323399573677e-17
-0.696310623822791 -0.696310623822791  0.174077655955698
-0.666666666666667 -0.666666666666667  0.333333333333333
-0.624695047554424 -0.624695047554424  0.468521285665818
-0.577350269189626 -0.577350269189626  0.577350269189626
-0.529812942826018 -0.529812942826018  0.662266178532522
-0.565685424949238 -0.424264068711929 -0.707106781186547
-0.624695047554424 -0.468521285665818 -0.624695047554424
-0.685994340570035 -0.514495755427527 -0.514495755427526
-0.742781352708207 -0.557086014531156 -0.371390676354104
-0.784464540552736 -0.588348405414552 -0.196116135138184
                -0.8                 -0.6 6.12323399573677e-17
-0.784464540552736 -0.588348405414552  0.196116135138184
-0.742781352708207 -0.557086014531156  0.371390676354104
-0.685994340570035 -0.514495755427526  0.514495755427526
-0.624695047554424 -0.468521285665818  0.624695047554424
-0.565685424949238 -0.424264068711929  0.707106781186547
-0.596284793999944 -0.298142396999972  -0.74535599249993
-0.666666666666667 -0.333333333333333 -0.666666666666667
-0.742781352708207 -0.371390676354104 -0.557086014531156
-0.816496580927726 -0.408248290463863 -0.408248290463863
 -0.87287156094397 -0.436435780471985 -0.218217890235992
  -0.894427190999916   -0.447213595499958 6.12323399573677e-17
 -0.87287156094397 -0.436435780471985  0.218217890235992
-0.816496580927726 -0.408248290463863  0.408248290463863
-0.742781352708207 -0.371390676354104  0.557086014531156
-0.666666666666667 -0.333333333333333  0.666666666666667
-0.596284793999944 -0.298142396999972   0.74535599249993
-0.617213399848368 -0.154303349962092  -0.77151674981046
-0.696310623822791 -0.174077655955698 -0.696310623822792
-0.784464540552736 -0.196116135138184 -0.588348405414552
 -0.87287156094397 -0.218217890235993 -0.436435780471985
-0.942809041582063 -0.235702260395516 -0.235702260395516
  -0.970142500145332   -0.242535625036333 6.12323399573677e-17
-0.942809041582063 -0.235702260395516  0.235702260395516
 -0.87287156094397 -0.218217890235993  0.436435780471985
-0.784464540552736 -0.196116135138184  0.588348405414552
-0.696310623822791 -0.174077655955698  0.696310623822791
-0.617213399848368 -0.154303349962092  0.771516749810459
  -0.624695047554424 7.65030790430729e-17    -0.78086880944303
  -0.707106781186548 8.65956056235493e-17   -0.707106781186547
                -0.8 9.79717439317883e-17                 -0.6
  -0.894427190999916 1.09535739652841e-16   -0.447213595499958
  -0.970142500145332 1.18808190751979e-16   -0.242535625036333
                  -1 1.22464679914735e-16 6.12323399573677e-17
  -0.970142500145332 1.18808190751979e-16    0.242535625036333
  -0.894427190999916 1.09535739652841e-16    0.447213595499958
                -0.8 9.79717439317883e-17                  0.6
  -0.707106781186548 8.65956056235493e-17    0.707106781186547
  -0.624695047554424 7.65030790430729e-17     0.78086880944303
-0.617213399848368  0.154303349962092  -0.77151674981046
-0.696310623822791  0.174077655955698 -0.696310623822792
-0.784464540552736  0.196116135138184 -0.588348405414552
 -0.87287156094397  0.218217890235993 -0.436435780471985
-0.942809041582063  0.235702260395516 -0.235702260395516
  -0.970142500145332    0.242535625036333 6.12323399573677e-17
-0.942809041582063  0.235702260395516  0.235702260395516
-0.87287156094397 0.218217890235993 0.436435780471985
-0.784464540552736  0.196116135138184  0.588348405414552
-0.696310623822791  0.174077655955698  0.696310623822791
-0.617213399848368  0.154303349962092  0.771516749810459
-0.596284793999944  0.298142396999972  -0.74535599249993
-0.666666666666667  0.333333333333333 -0.666666666666667
-0.742781352708207  0.371390676354104 -0.557086014531156
-0.816496580927726  0.408248290463863 -0.408248290463863
 -0.87287156094397  0.436435780471985 -0.218217890235992
  -0.894427190999916    0.447213595499958 6.12323399573677e-17
-0.87287156094397 0.436435780471985 0.218217890235992
-0.816496580927726  0.408248290463863  0.408248290463863
-0.742781352708207  0.371390676354104  0.557086014531156
-0.666666666666667  0.333333333333333  0.666666666666667
-0.596284793999944  0.298142396999972   0.74535599249993
-0.565685424949238  0.424264068711929 -0.707106781186547
-0.624695047554424  0.468521285665818 -0.624695047554424
-0.685994340570035  0.514495755427527 -0.514495755427526
-0.742781352708207  0.557086014531156 -0.371390676354104
-0.784464540552736  0.588348405414552 -0.196116135138184
                -0.8                  0.6 6.12323399573677e-17
-0.784464540552736  0.588348405414552  0.196116135138184
-0.742781352708207  0.557086014531156  0.371390676354104
-0.685994340570035  0.514495755427526  0.514495755427526
