mode:0

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
2024220_1323img.dat

corresp_ply_file_name: 
2024220_1323ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120-hi.jpg

ply_file_path: 
out-1.ply
mode select
transform_rotate::
Point: corresp_plypoint
ply_vec:
2.30128
2.15049
2.14374
print_check: 1
img_vec:
-0.584856565568772
 0.583900378316703
 0.563030324150229
ply_vec:
2.30128
2.15049
2.14374
check_sign_NUM :0.0733203869062114
img_vec:
-0.580254588041602
 0.579305924603927
 0.572458958158102
ply_vec:
2.30106
2.15028
2.19704
print_check: 1
img_vec:
-0.580254588041602
 0.579305924603927
 0.572458958158102
ply_vec:
2.30106
2.15028
2.19704
check_sign_NUM :0.0888008547978537
img_vec:
-0.579922955337619
  0.57897483408923
 0.573129572927301
ply_vec:
2.30097
 2.1487
2.19869
print_check: 1
img_vec:
-0.579922955337619
  0.57897483408923
 0.573129572927301
ply_vec:
2.30097
 2.1487
2.19869
check_sign_NUM :0.0894695245347505
img_vec:
 0.127007618348908
-0.918237373325213
-0.375112238017038
ply_vec:
 -1.91741
-0.197807
-0.781537
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.127007618348908
-0.918237373325213
-0.375112238017038
ply_vec:
 -1.91741
-0.197807
-0.781537
img_point y<0, exclusion 
img_vec:
 0.126711205145176
-0.916094370526231
-0.380414740488332
ply_vec:
 -1.93144
-0.199254
-0.799909
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.126711205145176
-0.916094370526231
-0.380414740488332
ply_vec:
 -1.93144
-0.199254
-0.799909
img_point y<0, exclusion 
img_vec:
 0.126105921408649
-0.911718301156774
-0.390982142714321
ply_vec:
 -1.93162
-0.198932
-0.825459
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.126105921408649
-0.911718301156774
-0.390982142714321
ply_vec:
 -1.93162
-0.198932
-0.825459
img_point y<0, exclusion 
img_vec:
 0.125841445087718
-0.909806195053253
-0.395495408495417
ply_vec:
 -1.93628
-0.199412
-0.839916
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.125841445087718
-0.909806195053253
-0.395495408495417
ply_vec:
 -1.93628
-0.199412
-0.839916
img_point y<0, exclusion 
img_vec:
 0.125797070727257
-0.909485378107608
-0.396246695891465
ply_vec:
 -1.92635
-0.199069
-0.837644
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.125797070727257
-0.909485378107608
-0.396246695891465
ply_vec:
 -1.92635
-0.199069
-0.837644
img_point y<0, exclusion 
img_vec:
 0.125212552804957
-0.905259441044839
-0.405989114409798
ply_vec:
 -1.90847
-0.196884
-0.853812
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.125212552804957
-0.905259441044839
-0.405989114409798
ply_vec:
 -1.90847
-0.196884
-0.853812
img_point y<0, exclusion 
img_vec:
 0.124937994232454
-0.903274442461948
-0.410470192818223
ply_vec:
 -1.92246
-0.197989
-0.871399
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.124937994232454
-0.903274442461948
-0.410470192818223
ply_vec:
 -1.92246
-0.197989
-0.871399
img_point y<0, exclusion 
img_vec:
 0.124891941606633
-0.902941492023869
-0.411216080550645
ply_vec:
 -1.91276
-0.197327
-0.868631
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.124891941606633
-0.902941492023869
-0.411216080550645
ply_vec:
 -1.91276
-0.197327
-0.868631
img_point y<0, exclusion 
img_vec:
 0.124567234345504
-0.900593929362396
-0.416429560097637
ply_vec:
 -1.93522
-0.199303
 -0.89152
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.124567234345504
-0.900593929362396
-0.416429560097637
ply_vec:
 -1.93522
-0.199303
 -0.89152
img_point y<0, exclusion 
img_vec:
  0.12428566177313
 -0.89855822109057
-0.420887393002174
ply_vec:
 -1.93055
-0.198822
-0.901694
img_point y<0, exclusion 
print_check: 0
img_vec:
  0.12428566177313
 -0.89855822109057
-0.420887393002174
ply_vec:
 -1.93055
-0.198822
-0.901694
img_point y<0, exclusion 
img_vec:
 0.124001094455024
-0.896500861460428
-0.425335084344881
ply_vec:
 -1.92605
-0.197679
-0.911506
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.124001094455024
-0.896500861460428
-0.425335084344881
ply_vec:
 -1.92605
-0.197679
-0.911506
img_point y<0, exclusion 
img_vec:
 0.123953375893244
-0.896155866668799
-0.426075372721496
ply_vec:
 -1.92551
-0.198303
-0.912519
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.123953375893244
-0.896155866668799
-0.426075372721496
ply_vec:
 -1.92551
-0.198303
-0.912519
img_point y<0, exclusion 
img_vec:
 0.123665323376459
 -0.89407330981252
-0.430511096808295
ply_vec:
 -1.93875
-0.198983
-0.931265
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.123665323376459
 -0.89407330981252
-0.430511096808295
ply_vec:
 -1.93875
-0.198983
-0.931265
img_point y<0, exclusion 
img_vec:
 0.123617024732557
-0.893724121153691
-0.431249378508924
ply_vec:
 -1.93787
-0.199576
-0.932965
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.123617024732557
-0.893724121153691
-0.431249378508924
ply_vec:
 -1.93787
-0.199576
-0.932965
img_point y<0, exclusion 
img_vec:
 0.123325496464309
-0.891616435372589
-0.435672989862017
ply_vec:
 -1.92443
-0.197513
-0.938111
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.123325496464309
-0.891616435372589
-0.435672989862017
ply_vec:
 -1.92443
-0.197513
-0.938111
img_point y<0, exclusion 
img_vec:
 0.123276619322327
-0.891263064298849
-0.436409240673342
ply_vec:
 -1.91509
-0.197229
 -0.93442
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.123276619322327
-0.891263064298849
-0.436409240673342
ply_vec:
 -1.91509
-0.197229
 -0.93442
img_point y<0, exclusion 
img_vec:
 0.122981624863827
-0.889130318718388
-0.440820594212194
ply_vec:
 -1.93738
-0.198841
-0.957048
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.122981624863827
-0.889130318718388
-0.440820594212194
ply_vec:
 -1.93738
-0.198841
-0.957048
img_point y<0, exclusion 
img_vec:
 0.122932170826783
-0.888772776819197
-0.441554789987504
ply_vec:
 -1.91863
-0.197594
-0.949911
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.122932170826783
-0.888772776819197
-0.441554789987504
ply_vec:
 -1.91863
-0.197594
-0.949911
img_point y<0, exclusion 
img_vec:
  0.12288263450812
-0.888414640041858
-0.442288690219001
ply_vec:
 -1.91806
-0.198212
-0.950921
img_point y<0, exclusion 
print_check: 0
img_vec:
  0.12288263450812
-0.888414640041858
-0.442288690219001
ply_vec:
 -1.91806
-0.198212
-0.950921
img_point y<0, exclusion 
img_vec:
  0.12258369054275
-0.886253340388329
-0.446685857693579
ply_vec:
 -1.93061
-0.198828
-0.970621
img_point y<0, exclusion 
print_check: 0
img_vec:
  0.12258369054275
-0.886253340388329
-0.446685857693579
ply_vec:
 -1.93061
-0.198828
-0.970621
img_point y<0, exclusion 
img_vec:
 0.122533579184208
-0.885891046198111
-0.447417675375397
ply_vec:
 -1.92097
-0.198513
-0.967497
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.122533579184208
-0.885891046198111
-0.447417675375397
ply_vec:
 -1.92097
-0.198513
-0.967497
img_point y<0, exclusion 
img_vec:
 0.122281792841778
-0.884070685870773
-0.451072261975153
ply_vec:
 -1.92628
-0.197703
-0.979418
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.122281792841778
-0.884070685870773
-0.451072261975153
ply_vec:
 -1.92628
-0.197703
-0.979418
img_point y<0, exclusion 
img_vec:
 0.122231189899286
-0.883704837635834
-0.451802275508688
ply_vec:
 -1.92498
-0.198588
-0.981783
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.122231189899286
-0.883704837635834
-0.451802275508688
ply_vec:
 -1.92498
-0.198588
-0.981783
img_point y<0, exclusion 
img_vec:
   0.1219258553725
-0.881497335617401
-0.456175989165483
ply_vec:
 -1.92907
 -0.19867
-0.995797
img_point y<0, exclusion 
print_check: 0
img_vec:
   0.1219258553725
-0.881497335617401
-0.456175989165483
ply_vec:
 -1.92907
 -0.19867
-0.995797
img_point y<0, exclusion 
img_vec:
 0.121874680457303
-0.881127352144587
-0.456903875630421
ply_vec:
 -1.91971
-0.197705
-0.992239
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.121874680457303
-0.881127352144587
-0.456903875630421
ply_vec:
 -1.91971
-0.197705
-0.992239
img_point y<0, exclusion 
img_vec:
 0.121514173909189
-0.878520968448003
-0.461990490742341
ply_vec:
  -1.9226
-0.198342
  -1.0083
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.121514173909189
-0.878520968448003
-0.461990490742341
ply_vec:
  -1.9226
-0.198342
  -1.0083
img_point y<0, exclusion 
img_vec:
 0.121149682078425
-0.875885772027269
-0.467061954019476
ply_vec:
 -1.91679
-0.197743
 -1.01941
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.121149682078425
-0.875885772027269
-0.467061954019476
ply_vec:
 -1.91679
-0.197743
 -1.01941
img_point y<0, exclusion 
img_vec:
  0.12083409760749
-0.873604165148716
-0.471396736825998
ply_vec:
  -1.9117
-0.196544
 -1.02916
img_point y<0, exclusion 
print_check: 0
img_vec:
  0.12083409760749
-0.873604165148716
-0.471396736825998
ply_vec:
  -1.9117
-0.196544
 -1.02916
img_point y<0, exclusion 
img_vec:
 0.120781216919197
-0.873221849308537
-0.472118099133783
ply_vec:
 -1.91983
-0.198395
 -1.03489
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.120781216919197
-0.873221849308537
-0.472118099133783
ply_vec:
 -1.91983
-0.198395
 -1.03489
img_point y<0, exclusion 
img_vec:
 0.120462236351495
-0.870915689391235
 -0.47643962008358
ply_vec:
-1.93259
-0.19835
 -1.0535
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.120462236351495
-0.870915689391235
 -0.47643962008358
ply_vec:
-1.93259
-0.19835
 -1.0535
img_point y<0, exclusion 
img_vec:
 0.120408790516002
-0.870529287660092
-0.477158760259608
ply_vec:
  -1.9312
-0.199229
 -1.05588
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.120408790516002
-0.870529287660092
-0.477158760259608
ply_vec:
  -1.9312
-0.199229
 -1.05588
img_point y<0, exclusion 
img_vec:
 0.120032415083255
-0.867808175389487
-0.482183772079123
ply_vec:
 -1.93439
-0.199558
 -1.07085
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.120032415083255
-0.867808175389487
-0.482183772079123
ply_vec:
 -1.93439
-0.199558
 -1.07085
img_point y<0, exclusion 
img_vec:
0.119761164547874
-0.86584709319332
-0.48576339371634
ply_vec:
 -1.92982
-0.198067
 -1.07933
img_point y<0, exclusion 
print_check: 0
img_vec:
0.119761164547874
-0.86584709319332
-0.48576339371634
ply_vec:
 -1.92982
-0.198067
 -1.07933
img_point y<0, exclusion 
img_vec:
 0.119706673817736
-0.865453137101842
-0.486478344558187
ply_vec:
 -1.92032
-0.197768
 -1.07581
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.119706673817736
-0.865453137101842
-0.486478344558187
ply_vec:
 -1.92032
-0.197768
 -1.07581
img_point y<0, exclusion 
img_vec:
 0.119652102964886
-0.865058601740643
-0.487192969787746
ply_vec:
  -1.9195
-0.198361
 -1.07716
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.119652102964886
-0.865058601740643
-0.487192969787746
ply_vec:
  -1.9195
-0.198361
 -1.07716
img_point y<0, exclusion 
img_vec:
 0.119267866633937
-0.862280656890927
-0.492186189099552
ply_vec:
 -1.92221
-0.197963
 -1.09284
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.119267866633937
-0.862280656890927
-0.492186189099552
ply_vec:
 -1.92221
-0.197963
 -1.09284
img_point y<0, exclusion 
img_vec:
 0.118935407403405
-0.859877049181797
-0.496453249718633
ply_vec:
-1.90774
 -0.1958
-1.09831
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.118935407403405
-0.859877049181797
-0.496453249718633
ply_vec:
-1.90774
 -0.1958
-1.09831
img_point y<0, exclusion 
img_vec:
 0.489772545435817
-0.871204992914046
0.0335367568342301
ply_vec:
 -1.90825
-0.987875
 0.072034
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.489772545435817
-0.871204992914046
0.0335367568342301
ply_vec:
 -1.90825
-0.987875
 0.072034
img_point y<0, exclusion 
img_vec:
 0.489835675279936
-0.871317287970007
0.0294481732479634
ply_vec:
 -1.90919
-0.986672
 0.063032
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.489835675279936
-0.871317287970007
0.0294481732479634
ply_vec:
 -1.90919
-0.986672
 0.063032
img_point y<0, exclusion 
img_vec:
 0.489847317703164
-0.871337997455136
0.0286303952101391
ply_vec:
 -1.89987
-0.983117
 0.059752
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.489847317703164
-0.871337997455136
0.0286303952101391
ply_vec:
 -1.89987
-0.983117
 0.059752
img_point y<0, exclusion 
img_vec:
 0.489910286773405
-0.871450006527314
0.0237233437176224
ply_vec:
  -1.9095
-0.986831
 0.049903
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.489910286773405
-0.871450006527314
0.0237233437176224
ply_vec:
  -1.9095
-0.986831
 0.049903
img_point y<0, exclusion 
img_vec:
 0.489919633974695
-0.871466633282957
0.0229054430336971
ply_vec:
 -1.90918
-0.987509
 0.048778
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.489919633974695
-0.871466633282957
0.0229054430336971
ply_vec:
 -1.90918
-0.987509
 0.048778
img_point y<0, exclusion 
img_vec:
 0.489975882423399
-0.871566687746629
0.0171797396307788
ply_vec:
  -1.9094
-0.987627
 0.035647
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.489975882423399
-0.871566687746629
0.0171797396307788
ply_vec:
  -1.9094
-0.987627
 0.035647
img_point y<0, exclusion 
img_vec:
 0.490016061204506
-0.871638157564681
0.0114534727864439
ply_vec:
 -1.90084
-0.982778
  0.02353
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.490016061204506
-0.871638157564681
0.0114534727864439
ply_vec:
 -1.90084
-0.982778
  0.02353
img_point y<0, exclusion 
img_vec:
0.490020489137357
-0.87164603394984
0.010635399621068
ply_vec:
 -1.90068
-0.983115
  0.02241
img_point y<0, exclusion 
print_check: 0
img_vec:
0.490020489137357
-0.87164603394984
0.010635399621068
ply_vec:
 -1.90068
-0.983115
  0.02241
img_point y<0, exclusion 
img_vec:
  0.490042301001242
 -0.871684832785951
0.00490871880799808
ply_vec:
  -1.9093
-0.988419
 0.010132
img_point y<0, exclusion 
print_check: 0
img_vec:
  0.490042301001242
 -0.871684832785951
0.00490871880799808
ply_vec:
  -1.9093
-0.988419
 0.010132
img_point y<0, exclusion 
img_vec:
    0.49004804101921
  -0.871695043101656
0.000818122995607208
ply_vec:
 -1.90113
-0.982505
 0.000747
img_point y<0, exclusion 
print_check: 0
img_vec:
    0.49004804101921
  -0.871695043101656
0.000818122995607208
ply_vec:
 -1.90113
-0.982505
 0.000747
img_point y<0, exclusion 
img_vec:
  0.490016061204506
 -0.871638157564681
-0.0114534727864438
ply_vec:
 -1.90082
-0.982768
-0.025397
img_point y<0, exclusion 
print_check: 0
img_vec:
  0.490016061204506
 -0.871638157564681
-0.0114534727864438
ply_vec:
 -1.90082
-0.982768
-0.025397
img_point y<0, exclusion 
img_vec:
  0.489975882423399
 -0.871566687746629
-0.0171797396307787
ply_vec:
 -1.90954
-0.987276
-0.037898
img_point y<0, exclusion 
print_check: 0
img_vec:
  0.489975882423399
 -0.871566687746629
-0.0171797396307787
ply_vec:
 -1.90954
-0.987276
-0.037898
img_point y<0, exclusion 
img_vec:
  0.489919633974695
 -0.871466633282957
-0.0229054430336972
ply_vec:
 -1.90932
 -0.98716
-0.050278
img_point y<0, exclusion 
print_check: 0
img_vec:
  0.489919633974695
 -0.871466633282957
-0.0229054430336972
ply_vec:
 -1.90932
 -0.98716
-0.050278
img_point y<0, exclusion 
img_vec:
 0.489847317703164
-0.871337997455136
-0.028630395210139
ply_vec:
 -1.90902
-0.987005
-0.063032
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.489847317703164
-0.871337997455136
-0.028630395210139
ply_vec:
 -1.90902
-0.987005
-0.063032
img_point y<0, exclusion 
img_vec:
  0.489744998717222
 -0.871155992946607
-0.0351720369708583
ply_vec:
 -1.90863
-0.986804
-0.076534
img_point y<0, exclusion 
print_check: 0
img_vec:
  0.489744998717222
 -0.871155992946607
-0.0351720369708583
ply_vec:
 -1.90863
-0.986804
-0.076534
img_point y<0, exclusion 
img_vec:
  0.489654491705508
 -0.870994999519691
-0.0400772948727008
ply_vec:
 -1.90825
-0.986606
-0.087783
img_point y<0, exclusion 
print_check: 0
img_vec:
  0.489654491705508
 -0.870994999519691
-0.0400772948727008
ply_vec:
 -1.90825
-0.986606
-0.087783
img_point y<0, exclusion 
img_vec:
  0.489515462806471
 -0.870747695598454
-0.0466161161332468
ply_vec:
 -1.90737
-0.986999
-0.101279
img_point y<0, exclusion 
print_check: 0
img_vec:
  0.489515462806471
 -0.870747695598454
-0.0466161161332468
ply_vec:
 -1.90737
-0.986999
-0.101279
img_point y<0, exclusion 
img_vec:
  0.489376610986489
  -0.87050070666457
-0.0523359562429438
ply_vec:
 -1.89813
-0.981794
-0.113118
img_point y<0, exclusion 
print_check: 0
img_vec:
  0.489376610986489
  -0.87050070666457
-0.0523359562429438
ply_vec:
 -1.89813
-0.981794
-0.113118
img_point y<0, exclusion 
img_vec:
  0.489050762386679
 -0.869921088779218
-0.0637702995616844
ply_vec:
 -1.90592
-0.985405
-0.137621
img_point y<0, exclusion 
print_check: 0
img_vec:
  0.489050762386679
 -0.869921088779218
-0.0637702995616844
ply_vec:
 -1.90592
-0.985405
-0.137621
img_point y<0, exclusion 
img_vec:
  0.488171758011318
 -0.868357520123229
-0.0874274094639364
ply_vec:
 -1.90211
-0.984276
 -0.18888
img_point y<0, exclusion 
print_check: 0
img_vec:
  0.488171758011318
 -0.868357520123229
-0.0874274094639364
ply_vec:
 -1.90211
-0.984276
 -0.18888
img_point y<0, exclusion 
img_vec:
  0.487688488969082
 -0.867497883529792
-0.0980171403295606
ply_vec:
 -1.90923
-0.987536
-0.212655
img_point y<0, exclusion 
print_check: 0
img_vec:
  0.487688488969082
 -0.867497883529792
-0.0980171403295606
ply_vec:
 -1.90923
-0.987536
-0.212655
img_point y<0, exclusion 
img_vec:
 0.487405414096642
-0.866994351340133
-0.103714787053643
ply_vec:
 -1.90852
-0.986327
-0.224282
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.487405414096642
-0.866994351340133
-0.103714787053643
ply_vec:
 -1.90852
-0.986327
-0.224282
img_point y<0, exclusion 
img_vec:
 0.487321599055226
-0.866845261557043
-0.105342069518114
ply_vec:
 -1.90752
-0.987496
-0.227656
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.487321599055226
-0.866845261557043
-0.105342069518114
ply_vec:
 -1.90752
-0.987496
-0.227656
img_point y<0, exclusion 
img_vec:
 0.486113361665405
-0.864696054835582
-0.126469491823675
ply_vec:
 -1.90325
-0.984026
-0.273712
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.486113361665405
-0.864696054835582
-0.126469491823675
ply_vec:
 -1.90325
-0.984026
-0.273712
img_point y<0, exclusion 
img_vec:
 0.486062494869993
-0.864605573230296
-0.127281003373913
ply_vec:
 -1.88482
-0.975748
-0.273771
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.486062494869993
-0.864605573230296
-0.127281003373913
ply_vec:
 -1.88482
-0.975748
-0.273771
img_point y<0, exclusion 
img_vec:
 0.485750463291469
-0.864050532994394
 -0.13214826462813
ply_vec:
 -1.90178
-0.983262
-0.286421
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.485750463291469
-0.864050532994394
 -0.13214826462813
ply_vec:
 -1.90178
-0.983262
-0.286421
img_point y<0, exclusion 
img_vec:
 0.485426727232272
-0.863474672885887
-0.137012341681968
ply_vec:
 -1.89188
-0.977728
-0.295506
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.485426727232272
-0.863474672885887
-0.137012341681968
ply_vec:
 -1.89188
-0.977728
-0.295506
img_point y<0, exclusion 
img_vec:
 0.484976885706585
-0.862674496994341
-0.143492621991179
ply_vec:
 -1.90695
  -0.9872
-0.312878
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.484976885706585
-0.862674496994341
-0.143492621991179
ply_vec:
 -1.90695
  -0.9872
-0.312878
img_point y<0, exclusion 
img_vec:
 0.484566231866548
-0.861944027965127
-0.149157834490538
ply_vec:
 -1.90559
-0.986075
-0.324492
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.484566231866548
-0.861944027965127
-0.149157834490538
ply_vec:
 -1.90559
-0.986075
-0.324492
img_point y<0, exclusion 
img_vec:
 0.484201593404091
-0.861295410863043
-0.154009844397046
ply_vec:
 -1.89595
-0.979828
-0.333057
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.484201593404091
-0.861295410863043
-0.154009844397046
ply_vec:
 -1.89595
-0.979828
-0.333057
img_point y<0, exclusion 
img_vec:
 0.482901920502817
-0.858983559103902
-0.170155753249442
ply_vec:
 -1.90817
-0.986568
-0.371432
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.482901920502817
-0.858983559103902
-0.170155753249442
ply_vec:
 -1.90817
-0.986568
-0.371432
img_point y<0, exclusion 
img_vec:
  0.48283354009909
-0.858861924378355
-0.170961888760301
ply_vec:
 -1.90731
-0.987388
-0.373681
img_point y<0, exclusion 
print_check: 0
img_vec:
  0.48283354009909
-0.858861924378355
-0.170961888760301
ply_vec:
 -1.90731
-0.987388
-0.373681
img_point y<0, exclusion 
img_vec:
 0.476414381790363
-0.847443557177122
 -0.23424080392257
ply_vec:
 -1.90832
-0.987068
-0.517789
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.476414381790363
-0.847443557177122
 -0.23424080392257
ply_vec:
 -1.90832
-0.987068
-0.517789
img_point y<0, exclusion 
img_vec:
 0.475652889034175
-0.846089017610866
-0.240598635556651
ply_vec:
 -1.90506
-0.985801
-0.532027
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.475652889034175
-0.846089017610866
-0.240598635556651
ply_vec:
 -1.90506
-0.985801
-0.532027
img_point y<0, exclusion 
img_vec:
 0.474472456482278
-0.843989269998234
-0.250115973435366
ply_vec:
 -1.90895
-0.986969
-0.556969
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.474472456482278
-0.843989269998234
-0.250115973435366
ply_vec:
 -1.90895
-0.986969
-0.556969
img_point y<0, exclusion 
img_vec:
 0.472932620828384
-0.841250217916936
-0.261978638463337
ply_vec:
 -1.90268
-0.984149
-0.582808
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.472932620828384
-0.841250217916936
-0.261978638463337
ply_vec:
 -1.90268
-0.984149
-0.582808
img_point y<0, exclusion 
img_vec:
 0.472189642624081
-0.839928611944434
-0.267501155578137
ply_vec:
 -1.90824
-0.987445
-0.597067
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.472189642624081
-0.839928611944434
-0.267501155578137
ply_vec:
 -1.90824
-0.987445
-0.597067
img_point y<0, exclusion 
img_vec:
 0.471540477367574
-0.838773879981678
-0.272227765785273
ply_vec:
 -1.89734
-0.981388
-0.604462
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.471540477367574
-0.838773879981678
-0.272227765785273
ply_vec:
 -1.89734
-0.981388
-0.604462
img_point y<0, exclusion 
img_vec:
 0.469294623616639
-0.834778966384739
-0.287935120341621
ply_vec:
 -1.90519
-0.985447
 -0.64556
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.469294623616639
-0.834778966384739
-0.287935120341621
ply_vec:
 -1.90519
-0.985447
 -0.64556
img_point y<0, exclusion 
img_vec:
 0.467044677431097
-0.830776773185265
-0.302785769842574
ply_vec:
 -1.90475
-0.984381
-0.682204
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.467044677431097
-0.830776773185265
-0.302785769842574
ply_vec:
 -1.90475
-0.984381
-0.682204
img_point y<0, exclusion 
img_vec:
 0.459897591418595
-0.818063571767784
-0.345349385338835
ply_vec:
 -1.89246
-0.978025
-0.784199
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.459897591418595
-0.818063571767784
-0.345349385338835
ply_vec:
 -1.89246
-0.978025
-0.784199
img_point y<0, exclusion 
img_vec:
 0.454863717430284
 -0.80910934149664
-0.372076701861829
ply_vec:
 -1.90408
-0.985294
-0.860105
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.454863717430284
 -0.80910934149664
-0.372076701861829
ply_vec:
 -1.90408
-0.985294
-0.860105
img_point y<0, exclusion 
img_vec:
 0.454114049375944
-0.807775835651824
 -0.37587049564495
ply_vec:
 -1.89298
-0.978711
-0.865316
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.454114049375944
-0.807775835651824
 -0.37587049564495
ply_vec:
 -1.89298
-0.978711
-0.865316
img_point y<0, exclusion 
img_vec:
 0.449775845831263
-0.800059060541368
-0.396997718069556
ply_vec:
 -1.90769
-0.985895
-0.929701
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.449775845831263
-0.800059060541368
-0.396997718069556
ply_vec:
 -1.90769
-0.985895
-0.929701
img_point y<0, exclusion 
img_vec:
 0.444360154625027
-0.790425655682475
-0.421629382065045
ply_vec:
 -1.90833
-0.986648
 -1.00086
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.444360154625027
-0.790425655682475
-0.421629382065045
ply_vec:
 -1.90833
-0.986648
 -1.00086
img_point y<0, exclusion 
img_vec:
-0.821935364775889
-0.557997084015135
 0.114286964966846
ply_vec:
-1.27164
 2.01698
0.273352
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.821935364775889
-0.557997084015135
 0.114286964966846
ply_vec:
-1.27164
 2.01698
0.273352
img_point y<0, exclusion 
img_vec:
-0.823504028801183
-0.559062021709052
0.0963886426442878
ply_vec:
-1.27401
 2.02074
0.231281
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.823504028801183
-0.559062021709052
0.0963886426442878
ply_vec:
-1.27401
 2.02074
0.231281
img_point y<0, exclusion 
img_vec:
-0.824698604262486
-0.559872997428809
0.0800901921435302
ply_vec:
-1.27523
 2.02424
 0.19039
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.824698604262486
-0.559872997428809
0.0800901921435302
ply_vec:
-1.27523
 2.02424
 0.19039
img_point y<0, exclusion 
img_vec:
-0.826257672096241
-0.560931420441493
0.0515189369415775
ply_vec:
-1.27761
 2.02802
0.121841
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.826257672096241
-0.560931420441493
0.0515189369415775
ply_vec:
-1.27761
 2.02802
0.121841
img_point y<0, exclusion 
img_vec:
 0.122514548576139
-0.907628413991695
-0.401498253423481
ply_vec:
 -2.18685
-0.218663
-0.964291
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.122514548576139
-0.907628413991695
-0.401498253423481
ply_vec:
 -2.18685
-0.218663
-0.964291
img_point y<0, exclusion 
img_vec:
 0.119633856571177
-0.886287292091894
-0.447417675375397
ply_vec:
 -2.17091
-0.217069
 -1.09253
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.119633856571177
-0.886287292091894
-0.447417675375397
ply_vec:
 -2.17091
-0.217069
 -1.09253
img_point y<0, exclusion 
img_vec:
-0.808875804157316
 0.218156786370419
 0.546010576829228
ply_vec:
0.600415
  1.9541
 1.33213
print_check: 1
img_vec:
-0.808875804157316
 0.218156786370419
