mode:0

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
2024220_1521img.dat

corresp_ply_file_name: 
2024220_1521ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120-hi.jpg

ply_file_path: 
out-1.ply
mode select
transform_rotate::
Point: corresp_plypoint
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.307954444165285
 -0.90477199041344
-0.294196712561769
ply_vec:
 -2.04001
-0.615526
 -0.65757
img_point y<0, exclusion 
img_vec:
 0.307876787692946
-0.904543835235368
-0.294978530977364
ply_vec:
 -2.03042
-0.613021
-0.655732
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.307876787692946
-0.904543835235368
-0.294978530977364
ply_vec:
 -2.03042
-0.613021
-0.655732
img_point y<0, exclusion 
img_vec:
 0.307406523223277
-0.903162195423687
-0.299665276996257
ply_vec:
 -2.02711
-0.612408
-0.666458
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.307406523223277
-0.903162195423687
-0.299665276996257
ply_vec:
 -2.02711
-0.612408
-0.666458
img_point y<0, exclusion 
img_vec:
 0.306928851588857
-0.901758793317864
-0.304344802380877
ply_vec:
 -2.03308
-0.613824
-0.680218
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.306928851588857
-0.901758793317864
-0.304344802380877
ply_vec:
 -2.03308
-0.613824
-0.680218
img_point y<0, exclusion 
img_vec:
 0.306362221547348
-0.900094030882391
-0.309794972164597
ply_vec:
  -2.0293
-0.612681
-0.692438
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.306362221547348
-0.900094030882391
-0.309794972164597
ply_vec:
  -2.0293
-0.612681
-0.692438
img_point y<0, exclusion 
img_vec:
 0.306280453739196
-0.899853796575223
-0.310572742600619
ply_vec:
 -2.03783
-0.616035
-0.696658
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.306280453739196
-0.899853796575223
-0.310572742600619
ply_vec:
 -2.03783
-0.616035
-0.696658
img_point y<0, exclusion 
img_vec:
  0.30570234212866
-0.898155301221587
-0.316011286039934
ply_vec:
 -2.02488
-0.612118
-0.705744
img_point y<0, exclusion 
print_check: 0
img_vec:
  0.30570234212866
-0.898155301221587
-0.316011286039934
ply_vec:
 -2.02488
-0.612118
-0.705744
img_point y<0, exclusion 
img_vec:
 0.305198837226172
-0.896676000820382
-0.320664652415197
ply_vec:
 -2.03106
-0.612826
-0.718914
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.305198837226172
-0.896676000820382
-0.320664652415197
ply_vec:
 -2.03106
-0.612826
-0.718914
img_point y<0, exclusion 
img_vec:
 0.305114204442967
 -0.89642734919945
-0.321439465303161
ply_vec:
 -2.02142
-0.610688
 -0.71681
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.305114204442967
 -0.89642734919945
-0.321439465303161
ply_vec:
 -2.02142
-0.610688
 -0.71681
img_point y<0, exclusion 
img_vec:
  0.30460212110185
 -0.89492284529448
-0.326083806390759
ply_vec:
   -2.036
-0.614706
-0.734385
img_point y<0, exclusion 
print_check: 0
img_vec:
  0.30460212110185
 -0.89492284529448
-0.326083806390759
ply_vec:
   -2.036
-0.614706
-0.734385
img_point y<0, exclusion 
img_vec:
 0.304516059971184
-0.894669997180204
-0.326857102363098
ply_vec:
 -2.04447
 -0.61804
-0.738767
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.304516059971184
-0.894669997180204
-0.326857102363098
ply_vec:
 -2.04447
 -0.61804
-0.738767
img_point y<0, exclusion 
img_vec:
 0.303907928330568
-0.892883302799465
-0.332264019538291
ply_vec:
 -2.04926
 -0.61949
-0.754753
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.303907928330568
-0.892883302799465
-0.332264019538291
ply_vec:
 -2.04926
 -0.61949
-0.754753
img_point y<0, exclusion 
img_vec:
 0.303467445029309
-0.891589160237879
-0.336119441796657
ply_vec:
 -2.03727
-0.614701
-0.761093
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.303467445029309
-0.891589160237879
-0.336119441796657
ply_vec:
 -2.03727
-0.614701
-0.761093
img_point y<0, exclusion 
img_vec:
 0.303378738777156
-0.891328540740927
 -0.33688985339222
ply_vec:
 -2.03691
 -0.61498
-0.761835
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.303378738777156
-0.891328540740927
 -0.33688985339222
ply_vec:
 -2.03691
 -0.61498
-0.761835
img_point y<0, exclusion 
img_vec:
 0.302932162822416
-0.890016497927139
-0.340738518728429
ply_vec:
 -2.05181
-0.619089
-0.777936
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.302932162822416
-0.890016497927139
-0.340738518728429
ply_vec:
 -2.05181
-0.619089
-0.777936
img_point y<0, exclusion 
img_vec:
 0.302842239111139
-0.889752301528033
-0.341507569660936
ply_vec:
 -2.04232
-0.616613
-0.775641
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.302842239111139
-0.889752301528033
-0.341507569660936
ply_vec:
 -2.04232
-0.616613
-0.775641
img_point y<0, exclusion 
img_vec:
 0.302752112699876
-0.889487509595159
-0.342276392013771
ply_vec:
 -2.05069
-0.619529
-0.780554
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.302752112699876
-0.889487509595159
-0.342276392013771
ply_vec:
 -2.05069
-0.619529
-0.780554
img_point y<0, exclusion 
img_vec:
 0.302207100920195
-0.887886261741643
-0.346884497151231
ply_vec:
 -2.03801
-0.615311
-0.787915
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.302207100920195
-0.887886261741643
-0.346884497151231
ply_vec:
 -2.03801
-0.615311
-0.787915
img_point y<0, exclusion 
img_vec:
 0.302115557305684
-0.887617306057188
-0.347651705046382
ply_vec:
 -2.03727
-0.615863
-0.789402
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.302115557305684
-0.887617306057188
-0.347651705046382
ply_vec:
 -2.03727
-0.615863
-0.789402
img_point y<0, exclusion 
img_vec:
 0.301654807259303
-0.886263619677774
-0.351484243875885
ply_vec:
  -2.0431
-0.616459
-0.802571
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.301654807259303
-0.886263619677774
-0.351484243875885
ply_vec:
  -2.0431
-0.616459
-0.802571
img_point y<0, exclusion 
img_vec:
 0.301562051287011
-0.885991102078942
-0.352250047921233
ply_vec:
 -2.04235
 -0.61701
-0.804061
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.301562051287011
-0.885991102078942
-0.352250047921233
ply_vec:
 -2.04235
 -0.61701
-0.804061
img_point y<0, exclusion 
img_vec:
 0.301469093471594
-0.885717991463808
-0.353015616196696
ply_vec:
 -2.01497
-0.609123
-0.794584
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.301469093471594
-0.885717991463808
-0.353015616196696
ply_vec:
 -2.01497
-0.609123
-0.794584
img_point y<0, exclusion 
img_vec:
 0.300907111367186
-0.884066884695208
-0.357604045997758
ply_vec:
 -2.01096
-0.607911
-0.805595
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.300907111367186
-0.884066884695208
-0.357604045997758
ply_vec:
 -2.01096
-0.607911
-0.805595
img_point y<0, exclusion 
img_vec:
  0.30033787870568
-0.882394475746686
-0.362183859091351
ply_vec:
 -2.02547
-0.611139
-0.822734
img_point y<0, exclusion 
print_check: 0
img_vec:
  0.30033787870568
-0.882394475746686
-0.362183859091351
ply_vec:
 -2.02547
-0.611139
-0.822734
img_point y<0, exclusion 
img_vec:
 0.300242302640689
-0.882113672698715
-0.362946315786509
ply_vec:
 -2.02446
-0.611991
 -0.82458
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.300242302640689
-0.882113672698715
-0.362946315786509
ply_vec:
 -2.02446
-0.611991
 -0.82458
img_point y<0, exclusion 
img_vec:
 0.299664628343702
 -0.88041646217489
-0.367515936594703
ply_vec:
 -2.04736
-0.618133
-0.846313
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.299664628343702
 -0.88041646217489
-0.367515936594703
ply_vec:
 -2.04736
-0.618133
-0.846313
img_point y<0, exclusion 
img_vec:
 0.299567646911156
-0.880131530148675
-0.368276682077844
ply_vec:
 -2.02888
-0.612943
-0.840434
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.299567646911156
-0.880131530148675
-0.368276682077844
ply_vec:
 -2.02888
-0.612943
-0.840434
img_point y<0, exclusion 
img_vec:
 0.299079733428072
-0.878698037430503
-0.372076701861829
ply_vec:
 -2.05222
-0.619211
-0.860854
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.299079733428072
-0.878698037430503
-0.372076701861829
ply_vec:
 -2.05222
-0.619211
-0.860854
img_point y<0, exclusion 
img_vec:
 0.298981549924586
-0.878409573712711
-0.372835960731452
ply_vec:
 -2.04265
-0.616714
-0.858617
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.298981549924586
-0.878409573712711
-0.372835960731452
ply_vec:
 -2.04265
-0.616714
-0.858617
img_point y<0, exclusion 
img_vec:
 0.298883166305171
-0.878120522053126
-0.373594970052516
ply_vec:
 -2.03313
-0.614613
-0.855996
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.298883166305171
-0.878120522053126
-0.373594970052516
ply_vec:
 -2.03313
-0.614613
-0.855996
img_point y<0, exclusion 
img_vec:
 0.298388248778603
  -0.8766664514135
-0.377386255654469
ply_vec:
  -2.0562
-0.620802
-0.876965
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.298388248778603
  -0.8766664514135
-0.377386255654469
ply_vec:
  -2.0562
-0.620802
-0.876965
img_point y<0, exclusion 
img_vec:
 0.298288665851156
-0.876373876179779
 -0.37814375702154
ply_vec:
  -2.0201
-0.610673
-0.862951
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.298288665851156
-0.876373876179779
 -0.37814375702154
ply_vec:
  -2.0201
-0.610673
-0.862951
img_point y<0, exclusion 
img_vec:
 0.297686977933232
-0.874606113494671
 -0.38268343236509
ply_vec:
 -2.03404
-0.613726
-0.880914
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.297686977933232
-0.874606113494671
 -0.38268343236509
ply_vec:
 -2.03404
-0.613726
-0.880914
img_point y<0, exclusion 
img_vec:
 0.297585998847831
-0.874309436340569
-0.383439151385947
ply_vec:
 -2.04153
-0.617151
 -0.88735
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.297585998847831
-0.874309436340569
-0.383439151385947
ply_vec:
 -2.04153
-0.617151
 -0.88735
img_point y<0, exclusion 
img_vec:
 0.296975943891435
-0.872517091246619
-0.387968058262958
ply_vec:
  -2.0468
-0.617575
-0.900902
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.296975943891435
-0.872517091246619
-0.387968058262958
ply_vec:
  -2.0468
-0.617575
-0.900902
img_point y<0, exclusion 
img_vec:
 0.296873571959877
-0.872216321902213
-0.388721970152396
ply_vec:
 -2.01963
-0.609762
-0.890726
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.296873571959877
-0.872216321902213
-0.388721970152396
ply_vec:
 -2.01963
-0.609762
-0.890726
img_point y<0, exclusion 
img_vec:
 0.296255169972894
-0.870399453182702
 -0.39323996002897
ply_vec:
 -2.05007
-0.619344
-0.917885
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.296255169972894
-0.870399453182702
 -0.39323996002897
ply_vec:
 -2.05007
-0.619344
-0.917885
img_point y<0, exclusion 
img_vec:
 0.295524679816724
-0.868253268754786
 -0.39849896476133
ply_vec:
 -2.03662
-0.614891
-0.925469
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.295524679816724
-0.868253268754786
 -0.39849896476133
ply_vec:
 -2.03662
-0.614891
-0.925469
img_point y<0, exclusion 
img_vec:
 0.295419532310853
-0.867944344756524
 -0.39924918827019
ply_vec:
 -2.04482
-0.617758
-0.930577
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.295419532310853
-0.867944344756524
 -0.39924918827019
ply_vec:
 -2.04482
-0.617758
-0.930577
img_point y<0, exclusion 
img_vec:
 0.294784497380706
 -0.86607860835097
-0.403744899981227
ply_vec:
 -2.03164
-0.613388
-0.937336
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.294784497380706
 -0.86607860835097
-0.403744899981227
ply_vec:
 -2.03164
-0.613388
-0.937336
img_point y<0, exclusion 
img_vec:
  0.29467796723771
-0.865765622156603
-0.404493242361899
ply_vec:
 -2.03095
-0.613955
-0.938447
img_point y<0, exclusion 
print_check: 0
img_vec:
  0.29467796723771
-0.865765622156603
-0.404493242361899
ply_vec:
 -2.03095
-0.613955
-0.938447
img_point y<0, exclusion 
img_vec:
 0.294142359421919
-0.864192003204986
-0.408230883190212
ply_vec:
 -2.05339
-0.619564
-0.960325
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.294142359421919
-0.864192003204986
-0.408230883190212
ply_vec:
 -2.05339
-0.619564
-0.960325
img_point y<0, exclusion 
img_vec:
 0.294034646940494
-0.863875543293275
-0.408977593638489
ply_vec:
 -2.03522
-0.614858
-0.953266
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.294034646940494
-0.863875543293275
-0.408977593638489
ply_vec:
 -2.03522
-0.614858
-0.953266
img_point y<0, exclusion 
img_vec:
 0.293384241682785
-0.861964648773833
-0.413452090327791
ply_vec:
 -2.03951
-0.615375
-0.968152
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.293384241682785
-0.861964648773833
-0.413452090327791
ply_vec:
 -2.03951
-0.615375
-0.968152
img_point y<0, exclusion 
img_vec:
 0.293275153088825
-0.861644145835302
-0.414196874117224
ply_vec:
 -2.03838
-0.616198
-0.970011
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.293275153088825
-0.861644145835302
-0.414196874117224
ply_vec:
 -2.03838
-0.616198
-0.970011
img_point y<0, exclusion 
img_vec:
 0.292616501863439
-0.859709024613733
-0.418659737537428
ply_vec:
  -2.0248
-0.612093
-0.976954
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.292616501863439
-0.859709024613733
-0.418659737537428
ply_vec:
  -2.0248
-0.612093
-0.976954
img_point y<0, exclusion 
img_vec:
 0.291950799848708
-0.857753188131091
-0.423112513072644
ply_vec:
 -2.03787
 -0.61488
-0.995754
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.291950799848708
-0.857753188131091
-0.423112513072644
ply_vec:
 -2.03787
 -0.61488
-0.995754
img_point y<0, exclusion 
img_vec:
 0.291839165143332
-0.857425204702062
-0.423853654024676
ply_vec:
 -2.04576
-0.617651
 -1.00148
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.291839165143332
-0.857425204702062
-0.423853654024676
ply_vec:
 -2.04576
-0.617651
 -1.00148
img_point y<0, exclusion 
img_vec:
 0.291727335102606
 -0.85709664737661
-0.424594511280713
ply_vec:
 -2.03621
-0.615544
-0.998725
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.291727335102606
 -0.85709664737661
-0.424594511280713
ply_vec:
 -2.03621
-0.615544
-0.998725
img_point y<0, exclusion 
img_vec:
 0.291165257493059
-0.855445260013342
-0.428294524772038
ply_vec:
 -2.05829
-0.621041
 -1.02087
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.291165257493059
-0.855445260013342
-0.428294524772038
ply_vec:
 -2.05829
-0.621041
 -1.02087
img_point y<0, exclusion 
img_vec:
 0.291052257016664
 -0.85511326394093
-0.429033669445413
ply_vec:
 -2.05756
-0.621605
 -1.02199
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.291052257016664
 -0.85511326394093
-0.429033669445413
ply_vec:
 -2.05756
-0.621605
 -1.02199
img_point y<0, exclusion 
img_vec:
 0.290255803291547
-0.852773278154719
-0.434199613911428
ply_vec:
 -2.04299
-0.617592
 -1.03038
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.290255803291547
-0.852773278154719
-0.434199613911428
ply_vec:
 -2.04299
-0.617592
 -1.03038
img_point y<0, exclusion 
img_vec:
 0.289449830089155
-0.850405324087604
-0.439351317995994
ply_vec:
 -2.02878
-0.612912
 -1.03826
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.289449830089155
-0.850405324087604
-0.439351317995994
ply_vec:
 -2.02878
-0.612912
 -1.03826
img_point y<0, exclusion 
img_vec:
 0.288751439217402
-0.848353447548412
-0.443755602085881
ply_vec:
 -2.02373
-0.611384
 -1.04897
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.288751439217402
-0.848353447548412
-0.443755602085881
ply_vec:
 -2.02373
-0.611384
 -1.04897
img_point y<0, exclusion 
img_vec:
 0.288634363842876
-0.848009479401028
-0.444488612739422
ply_vec:
 -2.04006
-0.616708
 -1.05935
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.288634363842876
-0.848009479401028
-0.444488612739422
ply_vec:
 -2.04006
-0.616708
 -1.05935
img_point y<0, exclusion 
img_vec:
 0.287809431297437
 -0.84558582267116
-0.449611329654607
ply_vec:
 -2.03458
-0.614276
 -1.07123
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.287809431297437
 -0.84558582267116
-0.449611329654607
ply_vec:
 -2.03458
-0.614276
 -1.07123
img_point y<0, exclusion 
img_vec:
 0.287690812605521
-0.845237320248094
 -0.45034194652752
ply_vec:
 -2.02493
-0.612133
 -1.06858
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.287690812605521
-0.845237320248094
 -0.45034194652752
ply_vec:
 -2.02493
-0.612133
 -1.06858
img_point y<0, exclusion 
img_vec:
  0.28709483235704
-0.843486326729794
-0.453990499739547
ply_vec:
-2.03836
-0.61503
-1.08578
img_point y<0, exclusion 
print_check: 0
img_vec:
  0.28709483235704
-0.843486326729794
-0.453990499739547
ply_vec:
-2.03836
-0.61503
-1.08578
img_point y<0, exclusion 
img_vec:
  0.28697505950803
-0.843134433386317
-0.454719300732547
ply_vec:
 -2.03706
-0.615412
 -1.08801
img_point y<0, exclusion 
print_check: 0
img_vec:
  0.28697505950803
-0.843134433386317
-0.454719300732547
ply_vec:
 -2.03706
-0.615412
 -1.08801
img_point y<0, exclusion 
img_vec:
 0.286252391555503
-0.841011230639273
-0.459085698173413
ply_vec:
 -2.03197
-0.613102
 -1.09877
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.286252391555503
-0.841011230639273
-0.459085698173413
ply_vec:
 -2.03197
-0.613102
 -1.09877
img_point y<0, exclusion 
img_vec:
-0.699681862872959
 0.698537946710999
-0.149966755554045
ply_vec:
  3.24325
  3.03074
-0.675288
print_check: 1
img_vec:
-0.699681862872959
 0.698537946710999
-0.149966755554045
ply_vec:
  3.24325
  3.03074
-0.675288
check_sign_NUM :-2.24760880050118
img_vec:
-0.700278173282209
 0.699133282207004
-0.144302230526746
ply_vec:
 3.23089
 3.02024
-0.64836
print_check: 1
img_vec:
-0.700278173282209
 0.699133282207004
-0.144302230526746
ply_vec:
 3.23089
 3.02024
-0.64836
check_sign_NUM :-2.21893566388819
img_vec:
 -0.70085151677028
 0.699705688330657
-0.138632972840227
ply_vec:
  3.24088
  3.02958
-0.623496
print_check: 1
img_vec:
 -0.70085151677028
 0.699705688330657
-0.138632972840227
ply_vec:
  3.24088
  3.02958
-0.623496
check_sign_NUM :-2.20305253918142
img_vec:
-0.701324659977301
   0.7001780579916
-0.133769983235535
ply_vec:
  3.23606
  3.02507
-0.598145
print_check: 1
img_vec:
-0.701324659977301
   0.7001780579916
-0.133769983235535
ply_vec:
  3.23606
  3.02507
-0.598145
check_sign_NUM :-2.17897761980284
img_vec:
 -0.70140187453331
 0.700255146308838
-0.132959168428304
ply_vec:
  3.25183
  3.03769
-0.598491
print_check: 1
img_vec:
 -0.70140187453331
 0.700255146308838
-0.132959168428304
ply_vec:
  3.25183
  3.03769
-0.598491
check_sign_NUM :-2.18677375324119
img_vec:
-0.701855301295379
 0.700707831759421
-0.128092429731749
ply_vec:
   3.2383
  3.02717
-0.574943
print_check: 1
img_vec:
-0.701855301295379
 0.700707831759421
-0.128092429731749
ply_vec:
   3.2383
  3.02717
-0.574943
check_sign_NUM :-2.16044413994162
img_vec:
-0.702362923967442
 0.701214624514618
-0.122410675199216
ply_vec:
  3.24905
  3.03509
-0.549855
print_check: 1
img_vec:
-0.702362923967442
 0.701214624514618
-0.122410675199216
ply_vec:
  3.24905
  3.03509
-0.549855
check_sign_NUM :-2.14383053497109
img_vec:
-0.702433561438688
 0.701285146500027
-0.121598663903008
ply_vec:
  3.24972
  3.03465
-0.548303
print_check: 1
img_vec:
-0.702433561438688
 0.701285146500027
-0.121598663903008
ply_vec:
  3.24972
  3.03465
-0.548303
check_sign_NUM :-2.14255850817734
img_vec:
-0.702847511345063
 0.701698419635983
-0.116724905981611
ply_vec:
  3.24292
  3.03149
-0.523843
print_check: 1
img_vec:
-0.702847511345063
 0.701698419635983
-0.116724905981611
ply_vec:
  3.24292
  3.03149
-0.523843
check_sign_NUM :-2.11905279158179
img_vec:
-0.702914856744949
  0.70176565493227
-0.115912336378446
ply_vec:
  3.25151
  3.03739
-0.521908
print_check: 1
img_vec:
-0.702914856744949
  0.70176565493227
-0.115912336378446
ply_vec:
  3.25151
  3.03739
-0.521908
check_sign_NUM :-2.12113927559524
img_vec:
  -0.7033090475353
 0.702159201256557
-0.111035308554278
ply_vec:
  3.23841
  3.02621
-0.496378
print_check: 1
img_vec:
  -0.7033090475353
 0.702159201256557
-0.111035308554278
ply_vec:
  3.23841
  3.02621
-0.496378
check_sign_NUM :-2.09272053018319
img_vec:
 -0.70337309865511
 0.702223147658616
-0.110222207293883
ply_vec:
 3.24632
 3.03255
-0.49594
print_check: 1
img_vec:
 -0.70337309865511
 0.702223147658616
-0.110222207293883
ply_vec:
 3.24632
 3.03255
-0.49594
check_sign_NUM :-2.09611301740018
img_vec:
-0.703747517401218
 0.702596954264153
-0.105342069518114
ply_vec:
  3.24097
  3.02754
-0.470842
print_check: 1
img_vec:
-0.703747517401218
 0.702596954264153
-0.105342069518114
ply_vec:
  3.24097
  3.02754
-0.470842
check_sign_NUM :-2.07162417649521
img_vec:
 -0.70410497888256
 0.702953831328508
-0.100459393455076
ply_vec:
   3.2493
  3.03638
-0.450945
print_check: 1
img_vec:
 -0.70410497888256
 0.702953831328508
-0.100459393455076
ply_vec:
   3.2493
  3.03638
-0.450945
check_sign_NUM :-2.05900138233309
img_vec:
 -0.704555201395342
   0.70340331776846
-0.0939454136139287
ply_vec:
  3.23628
  3.02528
-0.420328
print_check: 1
img_vec:
 -0.704555201395342
   0.70340331776846
-0.0939454136139287
ply_vec:
  3.23628
  3.02528
-0.420328
check_sign_NUM :-2.02603555807832
img_vec:
 -0.704873063136108
  0.703720659834211
-0.0890572725139473
ply_vec:
  3.24507
   3.0335
-0.398795
print_check: 1
img_vec:
 -0.704873063136108
  0.703720659834211
-0.0890572725139473
ply_vec:
  3.24507
   3.0335
-0.398795
check_sign_NUM :-2.01174392972781
img_vec:
 -0.704924389034054
  0.703771901818986
-0.0882423705203693
ply_vec:
  3.24585
  3.03317
-0.394918
print_check: 1
img_vec:
 -0.704924389034054
  0.703771901818986
-0.0882423705203693
ply_vec:
  3.24585
  3.03317
-0.394918
check_sign_NUM :-2.00841426611606
img_vec:
 -0.705270457370327
  0.704117404365028
-0.0825364333546462
ply_vec:
  3.24071
   3.0273
-0.368497
print_check: 1
img_vec:
 -0.705270457370327
  0.704117404365028
-0.0825364333546462
ply_vec:
  3.24071
   3.0273
-0.368497
check_sign_NUM :-1.98230416581133
img_vec:
 -0.705548677671398
   0.70439516980123
-0.0776434684750677
ply_vec:
  3.22632
  3.01597
-0.346032
print_check: 1
img_vec:
 -0.705548677671398
   0.70439516980123
-0.0776434684750677
ply_vec:
  3.22632
  3.01597
-0.346032
check_sign_NUM :-1.95589105890027
img_vec:
 -0.705593395054209
   0.70443981407519
-0.0768277892535489
ply_vec:
  3.23483
  3.02181
-0.343723
print_check: 1
img_vec:
 -0.705593395054209
   0.70443981407519
-0.0768277892535489
ply_vec:
  3.23483
  3.02181
-0.343723
check_sign_NUM :-1.95754365618228
img_vec:
 -0.705851780623197
  0.704697777207291
-0.0719326531567195
ply_vec:
  3.24966
  3.03779
-0.321208
print_check: 1
img_vec:
 -0.705851780623197
  0.704697777207291
-0.0719326531567195
ply_vec:
  3.24966
  3.03779
-0.321208
check_sign_NUM :-1.94597441586277
img_vec:
 -0.705893191494359
  0.704739120375447
-0.0711166254426453
ply_vec:
  3.23626
  3.02315
-0.317449
print_check: 1
img_vec:
 -0.705893191494359
  0.704739120375447
-0.0711166254426453
ply_vec:
  3.23626
  3.02315
-0.317449
check_sign_NUM :-1.93513024921375
img_vec:
 -0.706169836858397
  0.705015313449495
-0.0654031292301431
ply_vec:
 3.23698
 3.02488
-0.29271
print_check: 1
img_vec:
 -0.706169836858397
  0.705015313449495
-0.0654031292301431
ply_vec:
 3.23698
 3.02488
-0.29271
check_sign_NUM :-1.91398245882926
img_vec:
 -0.706388528191315
  0.705233647241988
-0.0605041323999513
ply_vec:
  3.23756
  3.02648
-0.268735
print_check: 1
img_vec:
 -0.706388528191315
  0.705233647241988
-0.0605041323999513
ply_vec:
  3.23756
  3.02648
-0.268735
check_sign_NUM :-1.89338958196939
img_vec:
 -0.706423322073226
   0.70526838423907
-0.0596874880007444
ply_vec:
  3.24601
  3.03226
-0.267015
print_check: 1
img_vec:
 -0.706423322073226
   0.70526838423907
-0.0596874880007444
ply_vec:
  3.24601
  3.03226
-0.267015
check_sign_NUM :-1.89550335783217
img_vec:
 -0.706653638825328
  0.705498324444245
-0.0539698892095019
ply_vec:
  3.23135
  3.02067
-0.242657
print_check: 1
img_vec:
 -0.706653638825328
  0.705498324444245
-0.0539698892095019
ply_vec:
  3.23135
  3.02067
-0.242657
check_sign_NUM :-1.86704258032922
img_vec:
 -0.707044737486791
  0.705888783694994
-0.0425295690765531
ply_vec:
  3.23432
  3.02134
-0.188599
print_check: 1
img_vec:
 -0.707044737486791
  0.705888783694994
-0.0425295690765531
ply_vec:
  3.23432
  3.02134
-0.188599
check_sign_NUM :-1.81972869083335
img_vec:
 -0.707069124354894
  0.705913130692787
-0.0417121720785754
ply_vec:
   3.2344
   3.0214
-0.186282
print_check: 1
img_vec:
 -0.707069124354894
  0.705913130692787
-0.0417121720785754
ply_vec:
   3.2344
   3.0214
-0.186282
check_sign_NUM :-1.81768022858619
img_vec:
 -0.707205506569347
  0.706049289934732
-0.0368072229413589
ply_vec:
  3.21991
  3.00893
-0.163137
print_check: 1
img_vec:
 -0.707205506569347
  0.706049289934732
-0.0368072229413589
ply_vec:
  3.21991
  3.00893
-0.163137
check_sign_NUM :-1.78992412567068
img_vec:
 -0.707226580297397
  0.706070329209155
-0.0359896420004983
ply_vec:
  3.24971
  3.03571
-0.162288
print_check: 1
img_vec:
 -0.707226580297397
  0.706070329209155
-0.0359896420004983
ply_vec:
  3.24971
  3.03571
-0.162288
check_sign_NUM :-1.80401958396819
img_vec:
 -0.707324848196483
   0.70616843644917
-0.0319013869096106
ply_vec:
  3.24185
  3.03049
-0.141787
print_check: 1
img_vec:
 -0.707324848196483
   0.70616843644917
-0.0319013869096106
ply_vec:
  3.24185
  3.03049
-0.141787
check_sign_NUM :-1.78233292795772
img_vec:
 -0.707360841432831
  0.706204370839853
-0.0302659315753785
ply_vec:
   3.2503
  3.03627
-0.138225
print_check: 1
img_vec:
 -0.707360841432831
  0.706204370839853
-0.0302659315753785
ply_vec:
   3.2503
  3.03627
-0.138225
check_sign_NUM :-1.78272365282845
img_vec:
 -0.707457457874677
  0.706300829322611
-0.0253590969021359
ply_vec:
  3.23512
   3.0242
-0.114418
print_check: 1
img_vec:
 -0.707457457874677
  0.706300829322611
-0.0253590969021359
ply_vec:
  3.23512
   3.0242
-0.114418
check_sign_NUM :-1.75428215058095
img_vec:
 -0.707471903357851
  0.706315251188735
