mode:0

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
2024220_1342img.dat

corresp_ply_file_name: 
2024220_1342ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120-hi.jpg

ply_file_path: 
out-1.ply
mode select
transform_rotate::
Point: corresp_plypoint
  1.13183913293142  -1.12998867896712 -0.750043461942106  0.768385158755342  -0.76712891895787 -0.509190968759967 -0.102036498604934  0.101869678216901 0.0676172138171977
 -0.0321213248712965   0.0320688094287595   0.0212860547118882  -0.0218065876965561   0.0217709359104703   0.0144507183513862  0.00286383390170029 -0.00285915179393223 -0.00189779610154953
 -0.0322624625435378   0.0322097163537529   0.0214251007832619  -0.0219024035148435   0.0218665950786158   0.0145451142195959  0.00268402939567031 -0.00267964125190412 -0.00178243059499475
 -0.0301598119941106   0.0301105034465943    0.020028756661276  -0.0204749520076278   0.0204414773246902   0.0135971613978284  0.00229943110251906  -0.0022956717419567 -0.00152702364393773
 0.000856211352051482  -0.00085481152442176 -0.000568599327615501  0.000581266433128414 -0.000580316115416118 -0.000386011820855191 -5.84813994004751e-05  5.83857876353315e-05  3.88367711984323e-05
  0.241526774096058   -1.74618588645934  -0.713340270056227   0.163968167611245   -1.18545408136608  -0.484273834245439 -0.0133839203489596  0.0967628243548447  0.0395289068546114
   0.225719970347912    -1.63190614369232   -0.666655467940068     0.15323721384401    -1.10787162663938   -0.452580364703898 -0.00625071956986167   0.0451913388648442   0.0184612658480567
0.000912939697554059 -0.00660035485102507 -0.00269633316155358 -0.00676336010205428   0.0488976180775402   0.0199753304359049 -0.00303186338058056   0.0219197108256706  0.00895449479988818
0.0354925045766257 -0.256603065224349 -0.106556258401367 -0.262940246785922   1.90100062255254  0.789404107003815 -0.119694263093598  0.865363410273791  0.359348346348097
 0.0330574052147407  -0.238997828066837 -0.0992455577356019  -0.244900222989349    1.77057518602335     0.7352440115086  -0.113189855503864   0.818337962368559   0.339820692716801
-0.000902588690502287   0.00652551932816393   0.00270976858022729   0.00668667640838032   -0.0483432117012028   -0.0200748644739751   0.00313065919011712   -0.0226339829758276  -0.00939892333911056
  0.0067770642224733  -0.0489966958785484  -0.0210117896242852 -0.00182779920502255   0.0132145895089155  0.00566695712341256  0.00228068283021529  -0.0164888393202659 -0.00707108952417658
 0.00634187400223705  -0.0458503655251299  -0.0196625143254282 -0.00171042679825921   0.0123660126133851  0.00530305260109312  0.00208679937952029  -0.0150871042683707 -0.00646996813239096
-0.000174081692329652   0.00125857265876494  0.000539727495062054  4.69504741882164e-05 -0.000339441685903654 -0.000145566495169379 -5.53389636424824e-05  0.000400088634667714  0.000171574390312838
   0.2665176928044  -1.92686477682866 -0.837613742542914 -0.071880804289404   0.51968253386096   0.22590751429786  0.082996764533686 -0.600048501425651 -0.260842834967188
  0.249749150421993   -1.80563187354396  -0.784913445635328 -0.0673582665902168   0.486985572909706   0.211694049937774   0.074784440594912  -0.540675190907224  -0.235033083588394
-0.00480382908821896   0.0347306363288512   0.0150975089825375  0.00129561041481563 -0.00936698065532483  -0.0040718538308365   -0.001381283453529  0.00998637803522719  0.00434110767975224
 -0.267689677460397     1.9353379702173   0.843192529084473  0.0721968928717474  -0.521967785355022  -0.227412133594787 -0.0767267018681299   0.554717316198727   0.241680525040305
 -0.250342893285784    1.80992450492124   0.788552100068159  0.0675184012294644  -0.488143311417307  -0.212675408452516 -0.0706140791959523   0.510524387777621    0.22242644763549
 0.00480182778455919  -0.0347161673399853   -0.015125220188924 -0.00129507065584062  0.00936307831568655  0.00407932764535864  0.00135007919955629 -0.00976077808636618 -0.00425259840251638
 0.00497084211914071  -0.0359381041077003  -0.0161174558349949 -0.00134065444496292  0.00969263916671272  0.00434693725706474  0.00128067269050189 -0.00925898416727457 -0.00415245244840252
 0.00464911864184064  -0.0336121135523816  -0.0150742998038471 -0.00125388443707423  0.00906531093898201  0.00406559422978109  0.00117271594081672 -0.00847848041834737 -0.00380241354082179
-8.91726582166657e-05  0.000644698865451974  0.000289133379425185  2.40501946635951e-05 -0.000173877660749392 -7.79803383456749e-05 -2.24133113569038e-05  0.000162043351536168  7.26729087853898e-05
  0.271744788955752   -1.96465554168617  -0.892787951377564 -0.0732905713915566   0.529874842461887   0.240788201824961  0.0555062220012131  -0.401297876113102  -0.182359655983101
   0.25435597503491   -1.83893821049388  -0.835658894305556 -0.0686007441717696   0.495968414771731    0.22538028452153  0.0486036590138873  -0.351393851542844  -0.159682035954433
 -0.00477042746572225    0.0344891498849284    0.0156727206460284   0.00128660187409036  -0.00930185087113861  -0.00422699053704651 -0.000774273787321692   0.00559783057069623   0.00254379232457274
 -0.273297974573403     1.9758847348667   0.899854069692321  0.0737094712785874  -0.532903397260047  -0.242693959984294 -0.0429356521667892    0.31041539854193   0.141368853528779
 -0.255428860871796    1.84669494103923   0.841018673230693  0.0688901054372622  -0.498060433595657  -0.226825836656919 -0.0385797751198249   0.278923357748407   0.127026801803337
 0.00476910548059823  -0.0344795922208792  -0.0157026373217986  -0.0012862453298288  0.00929927313390943  0.00423505917479209 0.000716195379932188  -0.0051779363553607 -0.00235812697965577
  0.0047465103096553  -0.0343162340642097  -0.0158676333357961 -0.00128015132892648  0.00925521483682195  0.00427955920803902 0.000659497369726957 -0.00476802211052701 -0.00220470656673013
 0.00443287540304685    -0.03204872211043  -0.0148191485807444 -0.00119556283837252  0.00864365850351263  0.00399677900427368  0.00061209639468492 -0.00442532340172922 -0.00204624461412545
-8.28094135220491e-05  0.000598693994483062  0.000276832730742687  2.23340041108163e-05 -0.000161469977448222 -7.46628080486216e-05  -1.1006196023738e-05  7.95723961957633e-05  3.67938277878205e-05
   0.27211925545513   -1.96736285278497  -0.921518720504281 -0.0733915663869413   0.530605014245964   0.248536996176851  0.0347619604067891  -0.251321390248238  -0.117719700587549
  0.254403207165469    -1.8392796884939  -0.861524178313671 -0.0686134828515067   0.496060512647224    0.23235624697308  0.0322799908419932  -0.233377291748646  -0.109314630487472
 -0.00318826024503313    0.0230504260369166    0.0107968893885279  0.000859885541876981  -0.00621678487950512  -0.00291196087173355 -0.000385361188118049   0.00278607732165261   0.00130500705807315
 -0.271466711432969    1.96264510186044   0.931155624969497  0.0732155728585058  -0.529332619429229  -0.251136104838385 -0.0309479595112225   0.223746995816369   0.106154328934429
 -0.253901678380623    1.83565374479043   0.870905956628464  0.0684782186893053  -0.495082582263051  -0.234886547171301 -0.0276396819727712   0.199828870930402  0.0948066346899733
  0.00318139842229556   -0.0230008165554644   -0.0109124872827034 -0.000858034882987967   0.00620340501946791   0.00294313804995413  0.000329981306159114  -0.00238569285648347  -0.00113186603153997
  0.00315070917913185   -0.0227789400224002   -0.0108301978720759 -0.000849757880968218   0.00614356410053387   0.00292094429254101  0.000267574476041524  -0.00193450508909061  -0.00091975626955365
  0.00294643921159189   -0.0213021127195857   -0.0101280435182457 -0.000794665517664148    0.0057452583325158   0.00273157067476148   0.00023515195104057   -0.0017000973064672 -0.000808307595204906
-3.69027244518441e-05  0.000266798647275767  0.000126848841041651  9.95280082968293e-06 -7.19565787460942e-05 -3.42116000679341e-05 -2.91371089114836e-06  2.10654941026232e-05  1.00155437074819e-05
  0.273477592236097    -1.9771833313835  -0.952046499143881 -0.0737579148243919   0.533253633528016   0.256770450619194  0.0197291071130661  -0.142637140425596  -0.068682143954279
  0.255656001137234   -1.84833711560658  -0.890004913666563 -0.0689513660042227   0.498503334130487   0.240037606294399  0.0153981686999492  -0.111325400514303 -0.0536050229349597
-0.00286205124093083   0.0206920061013576  0.00996354341874646 0.000771905770873456 -0.00558071032836994 -0.00268720439148298 0.000341017223909123 -0.00246548013427624 -0.00118716949171528
-0.271444590760079   1.96248517422118  0.946959460625679 0.0732096068314776 -0.529289486355334 -0.255398457577036 0.0353765162483442 -0.255764494914298 -0.123414235853966
-0.253543637767752    1.8330651892677  0.884510337057463 0.0683816538160669  -0.49438443929564 -0.238555698726703 0.0332618074835406 -0.240475611878899 -0.116036879518769
  0.00285049749722127   -0.0206084750548436  -0.00994422310986234 -0.000768789683601133   0.00555818169718083   0.00268199363295097 -0.000388684318960778   0.00281010283268818       0.0013559610527
  0.00281799678969255   -0.0203735020296003  -0.00995516030330539 -0.000760024122964026   0.00549480860602476   0.00268494343434346 -0.000401270282187578   0.00290109660112808   0.00141757080729881
  0.00263092779377273   -0.0190210339991227   -0.0092943001316501 -0.000709570925118744   0.00513004299221694   0.00250670700973101 -0.000385996290416693   0.00279066897272111   0.00136361225166571
 -2.7136674986703e-05  0.000196192240154581  9.58659536375128e-05  7.31886128556553e-06 -5.29137704490078e-05 -2.58554011139983e-05   1.2985079891115e-05 -9.38792948536382e-05  -4.5872497917707e-05
-0.132128804213542  0.955262429914604  0.467746693857178  0.236841137851944  -1.71230975860902 -0.838436856058863 0.0764875092046956 -0.552988005423155 -0.270771992260262
-0.122628820204546  0.886579617997859   0.43411597920451  0.219812398088059  -1.58919568501956 -0.778153734808187 0.0770289511893174 -0.556902512853736 -0.272688740843054
  0.00031123692783033   -0.0022501750903448  -0.00110180399244075 -0.000557892796863169   0.00403344321425975    0.0019749857936937 -0.000211623103441891   0.00152998887126272  0.000749162966908883
  0.129546108096089  -0.936590100413292  -0.464350608572839  -0.232211650051579    1.67883957175794    0.83234936659907 -0.0897769825589678   0.649067998610487   0.321800454678025
  0.120779210671028  -0.873207344571948  -0.432926166615825  -0.216496969411414    1.56522585896451   0.776020993435007 -0.0852860793361385   0.616599748022085    0.30570306915861
-0.000306458752942958   0.00221562992829148   0.00109848385662025  0.000549327909109005  -0.00397152094426958  -0.00196903444379518    0.0002314767479518  -0.00167352638989904 -0.000829715152092054
-0.000295780963288214   0.00213843183850008   0.00106240295155168  0.000530187950440446  -0.00383314321857214  -0.00190435935147118  0.000231340632841002  -0.00167254230734216 -0.000830942493430941
-0.000276216844331486   0.00199698752645183  0.000992131432069601  0.000495119229260669  -0.00357960401485657  -0.00177839751648914  0.000216570206037194  -0.00156575534379197 -0.000777889231119554
 6.98645710078547e-07 -5.05105607086578e-06 -2.50943555063451e-06 -1.25232379052609e-06  9.05402780490171e-06  4.49816809223409e-06 -5.92617561247342e-07  4.28449568537897e-06   2.1285975919858e-06
-0.125924223979551  0.910404668382583  0.453236214487894  0.225719415747072  -1.63190213404924 -0.812426793642464  0.108302127473614 -0.783000754991788 -0.389809400652707
-0.117591705372429  0.850162376633058  0.423245168513648  0.210783359980657  -1.52391770923217  -0.75866778555797  0.101367895162497 -0.732867768119342 -0.364851174953572
  0.00153397313599298   -0.0110902911294356  -0.00552119485283852 -0.000667985570067629   0.00482938994724737   0.00240426537120574 -2.60093961407297e-05  0.000188042260019625  9.36150319247127e-05
 -0.21323180614192   1.54161944083752  0.777000853803126 0.0928541486419566 -0.671315238091562 -0.338353616561046  0.154301096016169  -1.11556326265295 -0.562261725943102
-0.198865462593882    1.4377539110738  0.724650965647017 0.0865981654310697 -0.626085844250395 -0.315557278696695  0.144673108823419  -1.04595501564219 -0.527178056182348
-0.00126972758096954  0.00917985341308523  0.00462679293657567 0.000552916920188104 -0.00399746871141103 -0.00201478816336814 0.000926994861446756 -0.00670197061976606 -0.00337790037915754
-0.00147603434609891   0.0106714063181338   0.0053895745174718 0.000642755483120007 -0.00464698192268377 -0.00234694984025576  0.00107952230347638 -0.00780471075102767 -0.00394175509075104
-0.00137808008751938  0.00996321839780771  0.00503190548537008 0.000600100217703351 -0.00433859365917756 -0.00219119890388141  0.00100966541630354 -0.00729966069639196 -0.00368668047140243
-8.80362590913404e-06  6.36482947686938e-05   3.2145456497422e-05  3.83363628318583e-06 -2.77163540007997e-05 -1.39980946078399e-05  6.46147929870937e-06 -4.67150857261404e-05  -2.3593369805747e-05
  0.212404029139398   -1.53563479369291  -0.783514566232388 -0.0924936839897767    0.66870915729344    0.34119008468961  -0.156170849208503    1.12908117033766   0.576081987105053
  0.198336921695112   -1.43393267567948  -0.731623914101111 -0.0863680064502602   0.624421845029457   0.318593726232098  -0.146343338096915    1.05803040892083   0.539830329653271
 0.00225499763771665  -0.0163031409818521 -0.00831822024812479 -0.00226609408855546   0.0163833659006713  0.00835915276198017 -0.00193754421651971   0.0140080220006253  0.00714720018501255
-0.168108436363671    1.2153873212261  0.621378014432286  0.168935668715713  -1.22136803066655 -0.624435707475568  0.144709247613284  -1.04621629120906   -0.5348877599302
-0.156992148564689   1.13501898551239  0.580288959118927  0.157764679599529  -1.14060421636283 -0.583144460073548  0.135639181722765 -0.980641693500145 -0.501362140064053
-0.00224590393424731   0.0162373954896049  0.00830151869504772  0.00225695563655432  -0.0163172968863013 -0.00834236902346772  0.00194400606588309  -0.0140547397618383 -0.00718561575725776
-0.00232436352890453   0.0168046412426297  0.00869642315601381  0.00233580131721908   -0.016887333956934 -0.00873921674054364  0.00201932817503252  -0.0145993021790996 -0.00755515739365451
 -0.0021706434119928   0.0156932783321583  0.00812129144032802  0.00218132477037069  -0.0157705022230396 -0.00816125490180042  0.00189271441599685  -0.0136839123226867 -0.00708144198199222
-3.10370613056139e-05  0.000224391182351823  0.000116122721457418  3.11897892815543e-05 -0.000225495372299512 -0.000116694141155766  2.71624111509997e-05 -0.000196378307007974 -0.000101626022938869
   0.167483088163996    0.156453898306495  0.00240016943045206   -0.168307243286404   -0.157223780705509 -0.00241198024641229   -0.146843005470006   -0.137173017865115 -0.00210438018947743
 -1.20963926659505  -1.12998142605356 -0.017335118556645   1.21559169085925   1.13554186795081 0.0174204216574693   1.06445032122322  0.994353544197274 0.0152544423991824
  -0.626614077782784   -0.585349937582062 -0.00897989146648936    0.629697536582352    0.588230342730714  0.00902407994923058    0.553419318782996    0.516975240729635  0.00793095079464924
  -0.166291512237691   -0.155340790703559 -0.00238309317431342    0.167109803822388    0.156105195693822  0.00239481996098972    0.147134872729103    0.137445664918464  0.00210856288565716
   1.20163708457579    1.12250620819367  0.0172204407532316   -1.20755013149525   -1.12802986584508 -0.0173051795445477   -1.06514710786789  -0.995004445658676 -0.0152644279208396
   0.631585092580678    0.589993598337279  0.00905113016818172   -0.634693012878742   -0.592896854132168 -0.00909566920417316   -0.560864877868001    -0.52393049069959 -0.00803765173684202
 -0.00249071568496089  -0.00232669568466336 -3.56939898381676e-05   0.00250297206327781   0.00233814494911043  3.58696337487667e-05   0.00221987674330918   0.00207369218025506  3.18126466204458e-05
   0.0179887836089831    0.0168041761844131  0.000257793959871466   -0.0180773032817439   -0.0168868666102469 -0.000259062519072775   -0.0160909747144663   -0.0150313428611038 -0.000230596808544767
 0.00958251794582662  0.00895148462242656 0.000137325307841294 -0.00962967184857108 -0.00899553332003304 -0.00013800106177642 -0.00860267641329153 -0.00803616816171253 -0.00012328337848079
   0.164733647823809    0.153939126587363  0.00338444151238976   -0.165544273428909   -0.154696634232504 -0.00340109575992905   -0.148425055336153   -0.138699189169696 -0.00304938259666113
  -1.19036868564893   -1.11236725590957 -0.0244560431216094     1.1962262827388    1.11784102154172  0.0245763870526503    1.07446178011261     1.0040553958894  0.0220747436855081
 -0.641988053087367  -0.599920425956279 -0.0131896005826998   0.645147164543199   0.602872529941879  0.0132545043112011   0.580524294263301   0.542484210130641  0.0119268318671416
   -0.16404956707942    -0.15329987168287 -0.00337038712034709    0.164856826442258    0.154054233665904  0.00338697220866965    0.148879432764235    0.139123792554274  0.00305871774980202
   1.18542103702547    1.10774381244299  0.0243543940194911   -1.19125428759772   -1.11319482691466 -0.0244742377529949   -1.07774109235608   -1.00711982425139  -0.022142116930959
  0.640239039473661   0.598286020164626  0.0131536672177913  -0.643389544337958  -0.601230081523833 -0.0132183941244589   -0.58417988051197  -0.545900256346571 -0.0120019356362596
-0.00359055902938339 -0.00335528004293829 -7.3767789351258e-05  0.00360822754534411  0.00337179079196266 7.41307878016035e-05   0.0032879622313511  0.00307251154110164 6.75509588596995e-05
   0.0259452319144075    0.0242451156322493   0.00053304301276457   -0.0260729038842688    -0.024364421625832  -0.00053566602464147   -0.0238013502116808    -0.022241716319576 -0.000488997110010557
   0.0141784468994129    0.0132493741314789  0.000291295220505957   -0.0142482165685064   -0.0133145719952088 -0.000292728633579151   -0.0130535777615074   -0.0121982144266962 -0.000268184861106854
   0.162689305366694    0.151976006432683  0.00349735031641811    -0.16348987111843   -0.152723853905272 -0.00351456016852755   -0.150050512824222   -0.140169494551606 -0.00322565276999409
  -1.17558175895594   -1.09816819586599 -0.0252716134437539    1.18136659215358    1.10357209039535  0.0253959706543805    1.08619633644773    1.01466891780663  0.0233500849512223
 -0.643677594610045  -0.601290601361537 -0.0138372097299614   0.646845020005605   0.604249447741794  0.0139053002303445   0.596865173707234   0.557560838275884  0.0128308778466964
  -0.161483368781167   -0.150849482314417 -0.00347142616184957    0.162278000328888    0.151591786357918  0.00348850844570709    0.150274668653196    0.140378889432415  0.00323047147308969
   1.16686216822892    1.09002280134584  0.0250841674200619   -1.17260409383844   -1.09538661380666 -0.0252076022414354   -1.08780682130495   -1.01617335017525   -0.02338470572554
  0.647649887200801   0.605001313402286  0.0139226025510684  -0.650836859556728  -0.607978419550557 -0.0139911132546594  -0.605925676085004   -0.56602469497835 -0.0130256524865314
 -0.00372161914023976  -0.00347654575770821 -8.00040657151262e-05   0.00373993258019186   0.00349365323420576  8.03977517958849e-05   0.00349426363514411   0.00326416190354494  7.51165788216671e-05
   0.0268919068863072    0.0251210404072278  0.000578098350385895   -0.0270242372789137   -0.0252446566741525 -0.000580943071736268   -0.0252939628567097   -0.0236283230366925 -0.000543747167651817
   0.0150706811601133    0.0140782575214264  0.000323976129870114   -0.0151448413586889   -0.0141475341760311 -0.000325570360009393   -0.0142255686720586   -0.0132887967721076 -0.000305808651554036
   0.160127478769545    0.149582725138769   0.0046665392947247   -0.160915438218544   -0.150318795690718 -0.00468950252227101   -0.151416278217073    -0.14144517668124 -0.00441267181367328
  -1.15642172574728   -1.08026876134051 -0.0337011952348268    1.16211227575676     1.0855845758684  0.0338670329500764    1.09739068082176     1.0251250431255  0.0319808740702748
 -0.649677997541505  -0.606895244224876 -0.0189333394102131   0.652874949875377   0.609881670077041  0.0190265070776491   0.617606086604456   0.576935340557898  0.0179986788897658
  -0.159443165726223   -0.148943475644212 -0.00464659659824877    0.160227757789856    0.149676400560674  0.00466946169125723    0.151840345837994    0.141841318498171  0.00442503026852347
   1.15210541791316    1.07623669205843  0.0335754065802448   -1.15777472812315   -1.08153266547525 -0.0337406253114218   -1.09910921394426   -1.02673040698734 -0.0320309566819979
  0.648497636997004    0.60579261306969  0.0188989405743282  -0.651688780982107  -0.608773613065879 -0.0189919389710808  -0.619760468638155  -0.578947851702561 -0.0180614632943749
-0.00496152015983657 -0.00463479292899756 -0.00014459185247504  0.00498593493687161  0.00465759993820434 0.000145303363811391  0.00475003237780166  0.00443723209176072 0.000138428537766011
  0.0358310246441621   0.0334714713050707  0.00104421106081908  -0.0360073428791872   -0.033636178588851  -0.0010493494416794  -0.0344248611908572  -0.0321579068690841 -0.00100323172947585
   0.0204408526723701    0.0190947766766109  0.000595700643926179   -0.0205414385501505   -0.0191887387487328 -0.000598631983098962   -0.0196732815752485   -0.0183777518578385 -0.000573331587011419
   0.158426947180753    0.148046106685519   0.0058294752512995   -0.159206538609822   -0.148774615805545 -0.00585816108425123   -0.152746471412064   -0.142737841036012 -0.00562045656162294
  -1.14475460148649   -1.06974517199431 -0.0421223708272494    1.15038773960843     1.0750092017709  0.0423296476816819    1.10565178050806    1.03320454232685  0.0406835440922387
   -0.6605597757522  -0.617276951765017 -0.0243059462627783   0.663810275422413   0.620314464192802  0.0244255515933048   0.639118580294448    0.59724067910629  0.0235169963997437
 -0.650085075520728   -0.60748860063181 -0.0239205193713892   0.653284031014475   0.610477946287565  0.0240382280832759   0.630089690646792   0.588803402596103  0.0231847695299822
   1.15572095520937    1.07999296128836   0.042525888592138   -1.16140805684902    -1.0853074186522 -0.0427351510872496    -1.1221412795503   -1.04861357581414  -0.041290291418269
 -0.0531486419892083  -0.0496661058118318 -0.00195565652579782    0.053410177204642   0.0499105040729556  0.00196527997113238   0.0516950086865226   0.0483077210493868   0.0019021686595398
   -0.024806320975899   -0.0231809001374188 -0.000912772964310221    0.0249283885632866    0.0232949693118037  0.000917264561177576    0.0241701979896722    0.0225864587676902   0.00088936619373879
   0.044100536051527   0.0412108721486878  0.00162272257375575  -0.0443175471126811  -0.0414136636767913 -0.00163070770906744  -0.0430449936549844  -0.0402244935998963 -0.00158388285370281
 -0.00198663242934779  -0.00185645940803601 -7.31000930485572e-05   0.00199640830171161    0.0018655947216217  7.34598058816256e-05    0.0019424808919809   0.00181520087640572  7.14754938312698e-05
  0.652827912748197   0.609838515792222  0.0243295967655262  -0.656040365266484  -0.612839424971423 -0.0244493184760598  -0.641677023762734  -0.599421924442701 -0.0239140253303966
  -1.16058800448218   -1.08416207744577 -0.0432528046190473    1.16629905602408    1.08949705030448  0.0434656441413902    1.14275842260916    1.06750659208078  0.0425883315948435
  0.0467775436594577    0.043697193763669  0.00174330593513604  -0.0470077278090531   -0.043912220047636 -0.00175188444017865  -0.0463006129907378  -0.0432516694754633  -0.0017255316785081
 -0.649925181894699  -0.607126932784091 -0.0242214177648962   0.653123350579745   0.610114498735325  0.0243406071453989   0.644420634148909   0.601984865231758  0.0240162742279603
   1.15542182652746    1.07933609768188  0.0430602714506534   -1.16110745620693   -1.08464732273425 -0.0432721635507896   -1.14763275289413   -1.07205994264747  -0.042769988181548

----calc_matrix_M
Matrix_M:
 496.081351407507  252.591962354741 -49.4682056955859 -406.851510916909 -435.684744973846 -8.50792402603865 -36.3155264046122  6.21995400025714   2.3176222861834
 252.591962354741   590.19037920322  92.3566230948449 -435.684744973846 -317.415431694557    33.81008507406  6.21995400025714 -39.7491919988317 -13.1720935414642
-49.4682056955859  92.3566230948449  50.6488198200522 -8.50792402603865    33.81008507406   10.839064681128   2.3176222861834 -13.1720935414642 -3.91601232314344
-406.851510916909 -435.684744973846 -8.50792402603865  665.078674295937  349.132447923647  -45.954469061941  59.2836220199655  8.68953453511143  -2.0192724985396
-435.684744973846 -317.415431694557    33.81008507406  349.132447923647  688.338809569734   79.489333974946  8.68953453511143   66.154179761885  16.9794013084261
-8.50792402603865    33.81008507406   10.839064681128  -45.954469061941   79.489333974946   40.332498286697  -2.0192724985396   16.979401308426   4.7819649435083
-36.3155264046122  6.21995400025714   2.3176222861834  59.2836220199655  8.68953453511143  -2.0192724985396  47.3748876482454   18.665260311442 -4.09726572276265
 6.21995400025714 -39.7491919988317 -13.1720935414642  8.68953453511143   66.154179761885   16.979401308426   18.665260311442  55.5641631807995  10.4058953871057
  2.3176222861834 -13.1720935414642 -3.91601232314344  -2.0192724985396  16.9794013084261   4.7819649435083 -4.09726572276265  10.4058953871057  5.65045051475386

Essential_Matrix:: Matrix M Eigenvalue :
1.47733424313993
8.54052552245544
11.4773412967711
16.0012285756917
53.6398072856306
101.188543855322
279.093466805494
447.143771362198
1720.69801498024

Essential_Matrix:: Matrix M EigenVector: 
 -0.0656970805052598   -0.118411992422555   -0.179030074430835   0.0490386721707634    0.406205764903752   -0.560633153428613    0.402723969219769   -0.302321248403549    0.462934710256063
  0.0572190780563101    0.317216782107055   0.0308500369002014   0.0615837187549248    0.110993630422351   -0.291715335452884   -0.525085826219464    0.552437337409311    0.461557852788157
  -0.116396534955446   -0.707798299244168   -0.108152788713467   -0.567771084584448    0.211816432825995   0.0150051398861872   -0.230581638354621    0.230511471834037  0.00419499811683305
  0.0452522242393898   0.0697777656765399     0.14343281729867   0.0183563379786122    0.289061507088841    -0.45925698379833   -0.494279037537451   -0.370634014382446   -0.544075821721709
 -0.0457666988254368    0.104662467709277   -0.281365689606867   0.0900817676039518    0.227234405002309   -0.225318238560204    0.399193041254349    0.602840106313739   -0.523922455691816
  0.0647673405742876   -0.425955771379608    0.752379979166379    0.396589115477048 -0.00888411397391166   -0.144951213159976    0.147264479130682    0.219593024172009 -0.00325700810239508
  -0.311435660429422   -0.315104054494259   -0.378382450344708    0.358573946555775    -0.61856693779599   -0.342593457777062   -0.176114316166328 -0.00404360665902257  -0.0306720298842833
   0.325657699859846    0.147392497394832    0.209596836377026   -0.566632245097828   -0.509484905060447   -0.445242281059002    0.217016685672637   0.0345277479726056  -0.0334008182890011
    -0.8760590427475    0.257093522747696    0.319968923493112   -0.236762891685223  -0.0184447052675692   -0.045391298384919   0.0739203328283248  0.00799584612465353 -0.00761373882197478

Essential_Matrix:: min_eigen
1.47733424313993

Essential_Matrix:: min_eigenvector
-0.0656970805052598
 0.0572190780563101
 -0.116396534955446
 0.0452522242393898
-0.0457666988254368
 0.0647673405742876
 -0.311435660429422
  0.325657699859846
   -0.8760590427475

Essential Matrix:
-0.0656970805052598  0.0572190780563101  -0.116396534955446
 0.0452522242393898 -0.0457666988254368  0.0647673405742876
 -0.311435660429422   0.325657699859846    -0.8760590427475


Translation:: E * E.t Eigenvalue :
2.72056404932832e-05
 0.00133498544972802
   0.998637808909778

Translation:: E * E.t Eigenvec :
  0.739345849721374   0.657870847395642   0.143435221081573
  0.671603182481921  -0.735755788386476  -0.087250129718818
-0.0481339773957626  -0.160839572253642    0.98580614332501

Translation:: E * E.t min_eigen
2.72056404932832e-05

Translation:: E * E.t min_eigenvector
  0.739345849721374
  0.671603182481921
-0.0481339773957626

Translation:: diff scale
  0.739345849721374
  0.671603182481921
-0.0481339773957626

-----check sign translation t
img_vec:
                 0
 0.699133282207004
-0.144302230526746
ply_vec:
4.63857697420293e-310
              3.02024
             -0.64836
print_check: 1
img_vec:
                 0
 0.699133282207004
-0.144302230526746
ply_vec:
4.63857697420293e-310
              3.02024
             -0.64836
check_sign_NUM :0.767072295312255
img_vec:
 -0.70085151677028
 0.699705688330657
-0.138632972840227
ply_vec:
  3.24088
  3.02958
-0.623496
print_check: 1
img_vec:
 -0.70085151677028
 0.699705688330657
-0.138632972840227
ply_vec:
  3.24088
  3.02958
-0.623496
check_sign_NUM :0.510854978003553
img_vec:
-0.701324659977301
   0.7001780579916
-0.133769983235535
ply_vec:
  3.23606
  3.02507
-0.598145
print_check: 1
img_vec:
-0.701324659977301
   0.7001780579916
-0.133769983235535
ply_vec:
  3.23606
  3.02507
-0.598145
check_sign_NUM :0.489881353662242
img_vec:
 -0.70140187453331
 0.700255146308838
-0.132959168428304
ply_vec:
  3.25183
  3.03769
-0.598491
print_check: 1
img_vec:
 -0.70140187453331
 0.700255146308838
-0.132959168428304
ply_vec:
  3.25183
  3.03769
-0.598491
check_sign_NUM :0.489508135299903
img_vec:
-0.701855301295379
 0.700707831759421
-0.128092429731749
ply_vec:
   3.2383
  3.02717
-0.574943
print_check: 1
img_vec:
-0.701855301295379
 0.700707831759421
-0.128092429731749
ply_vec:
   3.2383
  3.02717
-0.574943
check_sign_NUM :0.470711533811659
img_vec:
-0.702362923967442
 0.701214624514618
-0.122410675199216
ply_vec:
  3.24905
  3.03509
-0.549855
print_check: 1
img_vec:
-0.702362923967442
 0.701214624514618
-0.122410675199216
ply_vec:
  3.24905
  3.03509
-0.549855
check_sign_NUM :0.44913098396896
img_vec:
-0.702433561438688
 0.701285146500027
-0.121598663903008
ply_vec:
  3.24972
  3.03465
-0.548303
print_check: 1
img_vec:
-0.702433561438688
 0.701285146500027
-0.121598663903008
ply_vec:
  3.24972
  3.03465
-0.548303
check_sign_NUM :0.447542056509135
img_vec:
-0.702847511345063
 0.701698419635983
-0.116724905981611
ply_vec:
  3.24292
  3.03149
-0.523843
print_check: 1
img_vec:
-0.702847511345063
 0.701698419635983
-0.116724905981611
ply_vec:
  3.24292
  3.03149
-0.523843
check_sign_NUM :0.428117985092813
img_vec:
-0.702914856744949
  0.70176565493227
-0.115912336378446
ply_vec:
  3.25151
  3.03739
-0.521908
